folder_name,input_folder,output_folder
120A_657384.3685,/home/linux/IHCPs/dataset_pm1000_constant_white/input/120A_657384.3685,/home/linux/IHCPs/dataset_pm1000_constant_white/output/120A_657384.3685
121A_764994.6329,/home/linux/IHCPs/dataset_pm1000_constant_white/input/121A_764994.6329,/home/linux/IHCPs/dataset_pm1000_constant_white/output/121A_764994.6329
122A_395247.1986,/home/linux/IHCPs/dataset_pm1000_constant_white/input/122A_395247.1986,/home/linux/IHCPs/dataset_pm1000_constant_white/output/122A_395247.1986
123A_332519.1055,/home/linux/IHCPs/dataset_pm1000_constant_white/input/123A_332519.1055,/home/linux/IHCPs/dataset_pm1000_constant_white/output/123A_332519.1055
124A_812940.4974,/home/linux/IHCPs/dataset_pm1000_constant_white/input/124A_812940.4974,/home/linux/IHCPs/dataset_pm1000_constant_white/output/124A_812940.4974
125A_390719.6276,/home/linux/IHCPs/dataset_pm1000_constant_white/input/125A_390719.6276,/home/linux/IHCPs/dataset_pm1000_constant_white/output/125A_390719.6276
126A_425636.0828,/home/linux/IHCPs/dataset_pm1000_constant_white/input/126A_425636.0828,/home/linux/IHCPs/dataset_pm1000_constant_white/output/126A_425636.0828
127A_761363.7313,/home/linux/IHCPs/dataset_pm1000_constant_white/input/127A_761363.7313,/home/linux/IHCPs/dataset_pm1000_constant_white/output/127A_761363.7313
128A_588660.7116,/home/linux/IHCPs/dataset_pm1000_constant_white/input/128A_588660.7116,/home/linux/IHCPs/dataset_pm1000_constant_white/output/128A_588660.7116
129A_910425.6682,/home/linux/IHCPs/dataset_pm1000_constant_white/input/129A_910425.6682,/home/linux/IHCPs/dataset_pm1000_constant_white/output/129A_910425.6682
12A_435782.0153,/home/linux/IHCPs/dataset_pm1000_constant_white/input/12A_435782.0153,/home/linux/IHCPs/dataset_pm1000_constant_white/output/12A_435782.0153
130A_500037.4772,/home/linux/IHCPs/dataset_pm1000_constant_white/input/130A_500037.4772,/home/linux/IHCPs/dataset_pm1000_constant_white/output/130A_500037.4772
131A_995397.8827,/home/linux/IHCPs/dataset_pm1000_constant_white/input/131A_995397.8827,/home/linux/IHCPs/dataset_pm1000_constant_white/output/131A_995397.8827
132A_562092.5437,/home/linux/IHCPs/dataset_pm1000_constant_white/input/132A_562092.5437,/home/linux/IHCPs/dataset_pm1000_constant_white/output/132A_562092.5437
133A_508416.1246,/home/linux/IHCPs/dataset_pm1000_constant_white/input/133A_508416.1246,/home/linux/IHCPs/dataset_pm1000_constant_white/output/133A_508416.1246
134A_823495.8065,/home/linux/IHCPs/dataset_pm1000_constant_white/input/134A_823495.8065,/home/linux/IHCPs/dataset_pm1000_constant_white/output/134A_823495.8065
135A_365358.4116,/home/linux/IHCPs/dataset_pm1000_constant_white/input/135A_365358.4116,/home/linux/IHCPs/dataset_pm1000_constant_white/output/135A_365358.4116
136A_188286.3799,/home/linux/IHCPs/dataset_pm1000_constant_white/input/136A_188286.3799,/home/linux/IHCPs/dataset_pm1000_constant_white/output/136A_188286.3799
137A_691151.4049,/home/linux/IHCPs/dataset_pm1000_constant_white/input/137A_691151.4049,/home/linux/IHCPs/dataset_pm1000_constant_white/output/137A_691151.4049
138A_699362.3488,/home/linux/IHCPs/dataset_pm1000_constant_white/input/138A_699362.3488,/home/linux/IHCPs/dataset_pm1000_constant_white/output/138A_699362.3488
139A_252258.7922,/home/linux/IHCPs/dataset_pm1000_constant_white/input/139A_252258.7922,/home/linux/IHCPs/dataset_pm1000_constant_white/output/139A_252258.7922
13A_748864.0296,/home/linux/IHCPs/dataset_pm1000_constant_white/input/13A_748864.0296,/home/linux/IHCPs/dataset_pm1000_constant_white/output/13A_748864.0296
140A_121928.4918,/home/linux/IHCPs/dataset_pm1000_constant_white/input/140A_121928.4918,/home/linux/IHCPs/dataset_pm1000_constant_white/output/140A_121928.4918
141A_980873.485,/home/linux/IHCPs/dataset_pm1000_constant_white/input/141A_980873.485,/home/linux/IHCPs/dataset_pm1000_constant_white/output/141A_980873.485
142A_739075.8177,/home/linux/IHCPs/dataset_pm1000_constant_white/input/142A_739075.8177,/home/linux/IHCPs/dataset_pm1000_constant_white/output/142A_739075.8177
143A_166089.8956,/home/linux/IHCPs/dataset_pm1000_constant_white/input/143A_166089.8956,/home/linux/IHCPs/dataset_pm1000_constant_white/output/143A_166089.8956
144A_356815.1622,/home/linux/IHCPs/dataset_pm1000_constant_white/input/144A_356815.1622,/home/linux/IHCPs/dataset_pm1000_constant_white/output/144A_356815.1622
145A_770167.2155,/home/linux/IHCPs/dataset_pm1000_constant_white/input/145A_770167.2155,/home/linux/IHCPs/dataset_pm1000_constant_white/output/145A_770167.2155
146A_963856.7894,/home/linux/IHCPs/dataset_pm1000_constant_white/input/146A_963856.7894,/home/linux/IHCPs/dataset_pm1000_constant_white/output/146A_963856.7894
147A_158645.7136,/home/linux/IHCPs/dataset_pm1000_constant_white/input/147A_158645.7136,/home/linux/IHCPs/dataset_pm1000_constant_white/output/147A_158645.7136
148A_299917.5035,/home/linux/IHCPs/dataset_pm1000_constant_white/input/148A_299917.5035,/home/linux/IHCPs/dataset_pm1000_constant_white/output/148A_299917.5035
149A_993571.3552,/home/linux/IHCPs/dataset_pm1000_constant_white/input/149A_993571.3552,/home/linux/IHCPs/dataset_pm1000_constant_white/output/149A_993571.3552
14A_458123.0379,/home/linux/IHCPs/dataset_pm1000_constant_white/input/14A_458123.0379,/home/linux/IHCPs/dataset_pm1000_constant_white/output/14A_458123.0379
150A_695444.8005,/home/linux/IHCPs/dataset_pm1000_constant_white/input/150A_695444.8005,/home/linux/IHCPs/dataset_pm1000_constant_white/output/150A_695444.8005
151A_250424.7111,/home/linux/IHCPs/dataset_pm1000_constant_white/input/151A_250424.7111,/home/linux/IHCPs/dataset_pm1000_constant_white/output/151A_250424.7111
152A_607855.3664,/home/linux/IHCPs/dataset_pm1000_constant_white/input/152A_607855.3664,/home/linux/IHCPs/dataset_pm1000_constant_white/output/152A_607855.3664
153A_439959.1422,/home/linux/IHCPs/dataset_pm1000_constant_white/input/153A_439959.1422,/home/linux/IHCPs/dataset_pm1000_constant_white/output/153A_439959.1422
154A_253376.9335,/home/linux/IHCPs/dataset_pm1000_constant_white/input/154A_253376.9335,/home/linux/IHCPs/dataset_pm1000_constant_white/output/154A_253376.9335
155A_971335.6592,/home/linux/IHCPs/dataset_pm1000_constant_white/input/155A_971335.6592,/home/linux/IHCPs/dataset_pm1000_constant_white/output/155A_971335.6592
156A_842451.8568,/home/linux/IHCPs/dataset_pm1000_constant_white/input/156A_842451.8568,/home/linux/IHCPs/dataset_pm1000_constant_white/output/156A_842451.8568
157A_823123.2315,/home/linux/IHCPs/dataset_pm1000_constant_white/input/157A_823123.2315,/home/linux/IHCPs/dataset_pm1000_constant_white/output/157A_823123.2315
158A_787518.6268,/home/linux/IHCPs/dataset_pm1000_constant_white/input/158A_787518.6268,/home/linux/IHCPs/dataset_pm1000_constant_white/output/158A_787518.6268
159A_902124.3457,/home/linux/IHCPs/dataset_pm1000_constant_white/input/159A_902124.3457,/home/linux/IHCPs/dataset_pm1000_constant_white/output/159A_902124.3457
15A_831428.8387,/home/linux/IHCPs/dataset_pm1000_constant_white/input/15A_831428.8387,/home/linux/IHCPs/dataset_pm1000_constant_white/output/15A_831428.8387
160A_971340.8766,/home/linux/IHCPs/dataset_pm1000_constant_white/input/160A_971340.8766,/home/linux/IHCPs/dataset_pm1000_constant_white/output/160A_971340.8766
161A_856532.9949,/home/linux/IHCPs/dataset_pm1000_constant_white/input/161A_856532.9949,/home/linux/IHCPs/dataset_pm1000_constant_white/output/161A_856532.9949
162A_909351.0251,/home/linux/IHCPs/dataset_pm1000_constant_white/input/162A_909351.0251,/home/linux/IHCPs/dataset_pm1000_constant_white/output/162A_909351.0251
163A_753609.4984,/home/linux/IHCPs/dataset_pm1000_constant_white/input/163A_753609.4984,/home/linux/IHCPs/dataset_pm1000_constant_white/output/163A_753609.4984
164A_707823.1584,/home/linux/IHCPs/dataset_pm1000_constant_white/input/164A_707823.1584,/home/linux/IHCPs/dataset_pm1000_constant_white/output/164A_707823.1584
165A_325251.5236,/home/linux/IHCPs/dataset_pm1000_constant_white/input/165A_325251.5236,/home/linux/IHCPs/dataset_pm1000_constant_white/output/165A_325251.5236
166A_336080.9891,/home/linux/IHCPs/dataset_pm1000_constant_white/input/166A_336080.9891,/home/linux/IHCPs/dataset_pm1000_constant_white/output/166A_336080.9891
167A_857697.5376,/home/linux/IHCPs/dataset_pm1000_constant_white/input/167A_857697.5376,/home/linux/IHCPs/dataset_pm1000_constant_white/output/167A_857697.5376
168A_968267.2321,/home/linux/IHCPs/dataset_pm1000_constant_white/input/168A_968267.2321,/home/linux/IHCPs/dataset_pm1000_constant_white/output/168A_968267.2321
169A_489810.4403,/home/linux/IHCPs/dataset_pm1000_constant_white/input/169A_489810.4403,/home/linux/IHCPs/dataset_pm1000_constant_white/output/169A_489810.4403
16A_876068.7278,/home/linux/IHCPs/dataset_pm1000_constant_white/input/16A_876068.7278,/home/linux/IHCPs/dataset_pm1000_constant_white/output/16A_876068.7278
170A_625569.1233,/home/linux/IHCPs/dataset_pm1000_constant_white/input/170A_625569.1233,/home/linux/IHCPs/dataset_pm1000_constant_white/output/170A_625569.1233
171A_985987.66,/home/linux/IHCPs/dataset_pm1000_constant_white/input/171A_985987.66,/home/linux/IHCPs/dataset_pm1000_constant_white/output/171A_985987.66
172A_843759.5219,/home/linux/IHCPs/dataset_pm1000_constant_white/input/172A_843759.5219,/home/linux/IHCPs/dataset_pm1000_constant_white/output/172A_843759.5219
173A_999818.8716,/home/linux/IHCPs/dataset_pm1000_constant_white/input/173A_999818.8716,/home/linux/IHCPs/dataset_pm1000_constant_white/output/173A_999818.8716
174A_791020.3811,/home/linux/IHCPs/dataset_pm1000_constant_white/input/174A_791020.3811,/home/linux/IHCPs/dataset_pm1000_constant_white/output/174A_791020.3811
175A_471497.5115,/home/linux/IHCPs/dataset_pm1000_constant_white/input/175A_471497.5115,/home/linux/IHCPs/dataset_pm1000_constant_white/output/175A_471497.5115
176A_361777.8693,/home/linux/IHCPs/dataset_pm1000_constant_white/input/176A_361777.8693,/home/linux/IHCPs/dataset_pm1000_constant_white/output/176A_361777.8693
177A_905739.6085,/home/linux/IHCPs/dataset_pm1000_constant_white/input/177A_905739.6085,/home/linux/IHCPs/dataset_pm1000_constant_white/output/177A_905739.6085
178A_854746.7209,/home/linux/IHCPs/dataset_pm1000_constant_white/input/178A_854746.7209,/home/linux/IHCPs/dataset_pm1000_constant_white/output/178A_854746.7209
179A_558092.414,/home/linux/IHCPs/dataset_pm1000_constant_white/input/179A_558092.414,/home/linux/IHCPs/dataset_pm1000_constant_white/output/179A_558092.414
17A_989610.5047,/home/linux/IHCPs/dataset_pm1000_constant_white/input/17A_989610.5047,/home/linux/IHCPs/dataset_pm1000_constant_white/output/17A_989610.5047
180A_240007.4194,/home/linux/IHCPs/dataset_pm1000_constant_white/input/180A_240007.4194,/home/linux/IHCPs/dataset_pm1000_constant_white/output/180A_240007.4194
181A_643174.968,/home/linux/IHCPs/dataset_pm1000_constant_white/input/181A_643174.968,/home/linux/IHCPs/dataset_pm1000_constant_white/output/181A_643174.968
182A_124526.8384,/home/linux/IHCPs/dataset_pm1000_constant_white/input/182A_124526.8384,/home/linux/IHCPs/dataset_pm1000_constant_white/output/182A_124526.8384
183A_577269.218,/home/linux/IHCPs/dataset_pm1000_constant_white/input/183A_577269.218,/home/linux/IHCPs/dataset_pm1000_constant_white/output/183A_577269.218
184A_385940.3228,/home/linux/IHCPs/dataset_pm1000_constant_white/input/184A_385940.3228,/home/linux/IHCPs/dataset_pm1000_constant_white/output/184A_385940.3228
185A_982394.3764,/home/linux/IHCPs/dataset_pm1000_constant_white/input/185A_982394.3764,/home/linux/IHCPs/dataset_pm1000_constant_white/output/185A_982394.3764
186A_831251.2476,/home/linux/IHCPs/dataset_pm1000_constant_white/input/186A_831251.2476,/home/linux/IHCPs/dataset_pm1000_constant_white/output/186A_831251.2476
187A_484872.485,/home/linux/IHCPs/dataset_pm1000_constant_white/input/187A_484872.485,/home/linux/IHCPs/dataset_pm1000_constant_white/output/187A_484872.485
188A_849676.6985,/home/linux/IHCPs/dataset_pm1000_constant_white/input/188A_849676.6985,/home/linux/IHCPs/dataset_pm1000_constant_white/output/188A_849676.6985
189A_337939.718,/home/linux/IHCPs/dataset_pm1000_constant_white/input/189A_337939.718,/home/linux/IHCPs/dataset_pm1000_constant_white/output/189A_337939.718
18A_217180.2219,/home/linux/IHCPs/dataset_pm1000_constant_white/input/18A_217180.2219,/home/linux/IHCPs/dataset_pm1000_constant_white/output/18A_217180.2219
190A_122796.6084,/home/linux/IHCPs/dataset_pm1000_constant_white/input/190A_122796.6084,/home/linux/IHCPs/dataset_pm1000_constant_white/output/190A_122796.6084
191A_809066.7755,/home/linux/IHCPs/dataset_pm1000_constant_white/input/191A_809066.7755,/home/linux/IHCPs/dataset_pm1000_constant_white/output/191A_809066.7755
192A_620189.1855,/home/linux/IHCPs/dataset_pm1000_constant_white/input/192A_620189.1855,/home/linux/IHCPs/dataset_pm1000_constant_white/output/192A_620189.1855
193A_591126.5442,/home/linux/IHCPs/dataset_pm1000_constant_white/input/193A_591126.5442,/home/linux/IHCPs/dataset_pm1000_constant_white/output/193A_591126.5442
194A_786718.2563,/home/linux/IHCPs/dataset_pm1000_constant_white/input/194A_786718.2563,/home/linux/IHCPs/dataset_pm1000_constant_white/output/194A_786718.2563
195A_718325.6863,/home/linux/IHCPs/dataset_pm1000_constant_white/input/195A_718325.6863,/home/linux/IHCPs/dataset_pm1000_constant_white/output/195A_718325.6863
196A_980482.3506,/home/linux/IHCPs/dataset_pm1000_constant_white/input/196A_980482.3506,/home/linux/IHCPs/dataset_pm1000_constant_white/output/196A_980482.3506
197A_504806.9356,/home/linux/IHCPs/dataset_pm1000_constant_white/input/197A_504806.9356,/home/linux/IHCPs/dataset_pm1000_constant_white/output/197A_504806.9356
198A_660238.7809,/home/linux/IHCPs/dataset_pm1000_constant_white/input/198A_660238.7809,/home/linux/IHCPs/dataset_pm1000_constant_white/output/198A_660238.7809
199A_840076.8041,/home/linux/IHCPs/dataset_pm1000_constant_white/input/199A_840076.8041,/home/linux/IHCPs/dataset_pm1000_constant_white/output/199A_840076.8041
19A_613839.4056,/home/linux/IHCPs/dataset_pm1000_constant_white/input/19A_613839.4056,/home/linux/IHCPs/dataset_pm1000_constant_white/output/19A_613839.4056
1A_853083.1601,/home/linux/IHCPs/dataset_pm1000_constant_white/input/1A_853083.1601,/home/linux/IHCPs/dataset_pm1000_constant_white/output/1A_853083.1601
200A_954865.335,/home/linux/IHCPs/dataset_pm1000_constant_white/input/200A_954865.335,/home/linux/IHCPs/dataset_pm1000_constant_white/output/200A_954865.335
201A_666367.0413,/home/linux/IHCPs/dataset_pm1000_constant_white/input/201A_666367.0413,/home/linux/IHCPs/dataset_pm1000_constant_white/output/201A_666367.0413
202A_126178.1319,/home/linux/IHCPs/dataset_pm1000_constant_white/input/202A_126178.1319,/home/linux/IHCPs/dataset_pm1000_constant_white/output/202A_126178.1319
203A_205027.4642,/home/linux/IHCPs/dataset_pm1000_constant_white/input/203A_205027.4642,/home/linux/IHCPs/dataset_pm1000_constant_white/output/203A_205027.4642
204A_195508.6891,/home/linux/IHCPs/dataset_pm1000_constant_white/input/204A_195508.6891,/home/linux/IHCPs/dataset_pm1000_constant_white/output/204A_195508.6891
205A_448456.1989,/home/linux/IHCPs/dataset_pm1000_constant_white/input/205A_448456.1989,/home/linux/IHCPs/dataset_pm1000_constant_white/output/205A_448456.1989
206A_653764.8133,/home/linux/IHCPs/dataset_pm1000_constant_white/input/206A_653764.8133,/home/linux/IHCPs/dataset_pm1000_constant_white/output/206A_653764.8133
207A_236415.9298,/home/linux/IHCPs/dataset_pm1000_constant_white/input/207A_236415.9298,/home/linux/IHCPs/dataset_pm1000_constant_white/output/207A_236415.9298
208A_355307.9169,/home/linux/IHCPs/dataset_pm1000_constant_white/input/208A_355307.9169,/home/linux/IHCPs/dataset_pm1000_constant_white/output/208A_355307.9169
209A_512674.6741,/home/linux/IHCPs/dataset_pm1000_constant_white/input/209A_512674.6741,/home/linux/IHCPs/dataset_pm1000_constant_white/output/209A_512674.6741
20A_574513.1801,/home/linux/IHCPs/dataset_pm1000_constant_white/input/20A_574513.1801,/home/linux/IHCPs/dataset_pm1000_constant_white/output/20A_574513.1801
210A_515500.3029,/home/linux/IHCPs/dataset_pm1000_constant_white/input/210A_515500.3029,/home/linux/IHCPs/dataset_pm1000_constant_white/output/210A_515500.3029
211A_568261.7053,/home/linux/IHCPs/dataset_pm1000_constant_white/input/211A_568261.7053,/home/linux/IHCPs/dataset_pm1000_constant_white/output/211A_568261.7053
212A_779120.8992,/home/linux/IHCPs/dataset_pm1000_constant_white/input/212A_779120.8992,/home/linux/IHCPs/dataset_pm1000_constant_white/output/212A_779120.8992
213A_554785.1352,/home/linux/IHCPs/dataset_pm1000_constant_white/input/213A_554785.1352,/home/linux/IHCPs/dataset_pm1000_constant_white/output/213A_554785.1352
214A_729781.2132,/home/linux/IHCPs/dataset_pm1000_constant_white/input/214A_729781.2132,/home/linux/IHCPs/dataset_pm1000_constant_white/output/214A_729781.2132
215A_157661.2456,/home/linux/IHCPs/dataset_pm1000_constant_white/input/215A_157661.2456,/home/linux/IHCPs/dataset_pm1000_constant_white/output/215A_157661.2456
216A_517209.0119,/home/linux/IHCPs/dataset_pm1000_constant_white/input/216A_517209.0119,/home/linux/IHCPs/dataset_pm1000_constant_white/output/216A_517209.0119
217A_498959.5924,/home/linux/IHCPs/dataset_pm1000_constant_white/input/217A_498959.5924,/home/linux/IHCPs/dataset_pm1000_constant_white/output/217A_498959.5924
218A_924160.4273,/home/linux/IHCPs/dataset_pm1000_constant_white/input/218A_924160.4273,/home/linux/IHCPs/dataset_pm1000_constant_white/output/218A_924160.4273
219A_839831.6987,/home/linux/IHCPs/dataset_pm1000_constant_white/input/219A_839831.6987,/home/linux/IHCPs/dataset_pm1000_constant_white/output/219A_839831.6987
21A_349051.1221,/home/linux/IHCPs/dataset_pm1000_constant_white/input/21A_349051.1221,/home/linux/IHCPs/dataset_pm1000_constant_white/output/21A_349051.1221
220A_327454.3078,/home/linux/IHCPs/dataset_pm1000_constant_white/input/220A_327454.3078,/home/linux/IHCPs/dataset_pm1000_constant_white/output/220A_327454.3078
221A_396012.0873,/home/linux/IHCPs/dataset_pm1000_constant_white/input/221A_396012.0873,/home/linux/IHCPs/dataset_pm1000_constant_white/output/221A_396012.0873
222A_445686.2506,/home/linux/IHCPs/dataset_pm1000_constant_white/input/222A_445686.2506,/home/linux/IHCPs/dataset_pm1000_constant_white/output/222A_445686.2506
223A_518625.3306,/home/linux/IHCPs/dataset_pm1000_constant_white/input/223A_518625.3306,/home/linux/IHCPs/dataset_pm1000_constant_white/output/223A_518625.3306
224A_687115.321,/home/linux/IHCPs/dataset_pm1000_constant_white/input/224A_687115.321,/home/linux/IHCPs/dataset_pm1000_constant_white/output/224A_687115.321
225A_294828.0153,/home/linux/IHCPs/dataset_pm1000_constant_white/input/225A_294828.0153,/home/linux/IHCPs/dataset_pm1000_constant_white/output/225A_294828.0153
226A_692205.1617,/home/linux/IHCPs/dataset_pm1000_constant_white/input/226A_692205.1617,/home/linux/IHCPs/dataset_pm1000_constant_white/output/226A_692205.1617
227A_472097.7927,/home/linux/IHCPs/dataset_pm1000_constant_white/input/227A_472097.7927,/home/linux/IHCPs/dataset_pm1000_constant_white/output/227A_472097.7927
228A_335658.4028,/home/linux/IHCPs/dataset_pm1000_constant_white/input/228A_335658.4028,/home/linux/IHCPs/dataset_pm1000_constant_white/output/228A_335658.4028
229A_725147.2612,/home/linux/IHCPs/dataset_pm1000_constant_white/input/229A_725147.2612,/home/linux/IHCPs/dataset_pm1000_constant_white/output/229A_725147.2612
22A_383223.4054,/home/linux/IHCPs/dataset_pm1000_constant_white/input/22A_383223.4054,/home/linux/IHCPs/dataset_pm1000_constant_white/output/22A_383223.4054
230A_642048.1507,/home/linux/IHCPs/dataset_pm1000_constant_white/input/230A_642048.1507,/home/linux/IHCPs/dataset_pm1000_constant_white/output/230A_642048.1507
231A_639564.3069,/home/linux/IHCPs/dataset_pm1000_constant_white/input/231A_639564.3069,/home/linux/IHCPs/dataset_pm1000_constant_white/output/231A_639564.3069
232A_244404.148,/home/linux/IHCPs/dataset_pm1000_constant_white/input/232A_244404.148,/home/linux/IHCPs/dataset_pm1000_constant_white/output/232A_244404.148
233A_757005.619,/home/linux/IHCPs/dataset_pm1000_constant_white/input/233A_757005.619,/home/linux/IHCPs/dataset_pm1000_constant_white/output/233A_757005.619
234A_211278.9546,/home/linux/IHCPs/dataset_pm1000_constant_white/input/234A_211278.9546,/home/linux/IHCPs/dataset_pm1000_constant_white/output/234A_211278.9546
235A_938121.9577,/home/linux/IHCPs/dataset_pm1000_constant_white/input/235A_938121.9577,/home/linux/IHCPs/dataset_pm1000_constant_white/output/235A_938121.9577
236A_784171.9428,/home/linux/IHCPs/dataset_pm1000_constant_white/input/236A_784171.9428,/home/linux/IHCPs/dataset_pm1000_constant_white/output/236A_784171.9428
237A_114003.0906,/home/linux/IHCPs/dataset_pm1000_constant_white/input/237A_114003.0906,/home/linux/IHCPs/dataset_pm1000_constant_white/output/237A_114003.0906
238A_830772.4487,/home/linux/IHCPs/dataset_pm1000_constant_white/input/238A_830772.4487,/home/linux/IHCPs/dataset_pm1000_constant_white/output/238A_830772.4487
239A_159197.9802,/home/linux/IHCPs/dataset_pm1000_constant_white/input/239A_159197.9802,/home/linux/IHCPs/dataset_pm1000_constant_white/output/239A_159197.9802
23A_906083.5046,/home/linux/IHCPs/dataset_pm1000_constant_white/input/23A_906083.5046,/home/linux/IHCPs/dataset_pm1000_constant_white/output/23A_906083.5046
240A_691503.7608,/home/linux/IHCPs/dataset_pm1000_constant_white/input/240A_691503.7608,/home/linux/IHCPs/dataset_pm1000_constant_white/output/240A_691503.7608
241A_441197.8609,/home/linux/IHCPs/dataset_pm1000_constant_white/input/241A_441197.8609,/home/linux/IHCPs/dataset_pm1000_constant_white/output/241A_441197.8609
242A_523726.1228,/home/linux/IHCPs/dataset_pm1000_constant_white/input/242A_523726.1228,/home/linux/IHCPs/dataset_pm1000_constant_white/output/242A_523726.1228
243A_210755.852,/home/linux/IHCPs/dataset_pm1000_constant_white/input/243A_210755.852,/home/linux/IHCPs/dataset_pm1000_constant_white/output/243A_210755.852
244A_687400.4288,/home/linux/IHCPs/dataset_pm1000_constant_white/input/244A_687400.4288,/home/linux/IHCPs/dataset_pm1000_constant_white/output/244A_687400.4288
245A_861950.7812,/home/linux/IHCPs/dataset_pm1000_constant_white/input/245A_861950.7812,/home/linux/IHCPs/dataset_pm1000_constant_white/output/245A_861950.7812
246A_658131.6178,/home/linux/IHCPs/dataset_pm1000_constant_white/input/246A_658131.6178,/home/linux/IHCPs/dataset_pm1000_constant_white/output/246A_658131.6178
247A_904114.0694,/home/linux/IHCPs/dataset_pm1000_constant_white/input/247A_904114.0694,/home/linux/IHCPs/dataset_pm1000_constant_white/output/247A_904114.0694
248A_393623.6172,/home/linux/IHCPs/dataset_pm1000_constant_white/input/248A_393623.6172,/home/linux/IHCPs/dataset_pm1000_constant_white/output/248A_393623.6172
249A_268165.5374,/home/linux/IHCPs/dataset_pm1000_constant_white/input/249A_268165.5374,/home/linux/IHCPs/dataset_pm1000_constant_white/output/249A_268165.5374
24A_987726.7216,/home/linux/IHCPs/dataset_pm1000_constant_white/input/24A_987726.7216,/home/linux/IHCPs/dataset_pm1000_constant_white/output/24A_987726.7216
250A_558933.3999,/home/linux/IHCPs/dataset_pm1000_constant_white/input/250A_558933.3999,/home/linux/IHCPs/dataset_pm1000_constant_white/output/250A_558933.3999
