folder_name,input_folder,output_folder
122A_393014.7645,/home/linux/IHCPs/dataset_pm1000_sin/input/122A_393014.7645,/home/linux/IHCPs/dataset_pm1000_sin/output/122A_393014.7645
123A_756402.2131,/home/linux/IHCPs/dataset_pm1000_sin/input/123A_756402.2131,/home/linux/IHCPs/dataset_pm1000_sin/output/123A_756402.2131
124A_526927.5576,/home/linux/IHCPs/dataset_pm1000_sin/input/124A_526927.5576,/home/linux/IHCPs/dataset_pm1000_sin/output/124A_526927.5576
125A_465315.3339,/home/linux/IHCPs/dataset_pm1000_sin/input/125A_465315.3339,/home/linux/IHCPs/dataset_pm1000_sin/output/125A_465315.3339
126A_993267.7779,/home/linux/IHCPs/dataset_pm1000_sin/input/126A_993267.7779,/home/linux/IHCPs/dataset_pm1000_sin/output/126A_993267.7779
127A_694542.5446,/home/linux/IHCPs/dataset_pm1000_sin/input/127A_694542.5446,/home/linux/IHCPs/dataset_pm1000_sin/output/127A_694542.5446
128A_935969.4115,/home/linux/IHCPs/dataset_pm1000_sin/input/128A_935969.4115,/home/linux/IHCPs/dataset_pm1000_sin/output/128A_935969.4115
129A_549307.511,/home/linux/IHCPs/dataset_pm1000_sin/input/129A_549307.511,/home/linux/IHCPs/dataset_pm1000_sin/output/129A_549307.511
12A_351836.8696,/home/linux/IHCPs/dataset_pm1000_sin/input/12A_351836.8696,/home/linux/IHCPs/dataset_pm1000_sin/output/12A_351836.8696
130A_545618.0239,/home/linux/IHCPs/dataset_pm1000_sin/input/130A_545618.0239,/home/linux/IHCPs/dataset_pm1000_sin/output/130A_545618.0239
131A_992886.9074,/home/linux/IHCPs/dataset_pm1000_sin/input/131A_992886.9074,/home/linux/IHCPs/dataset_pm1000_sin/output/131A_992886.9074
132A_486190.4857,/home/linux/IHCPs/dataset_pm1000_sin/input/132A_486190.4857,/home/linux/IHCPs/dataset_pm1000_sin/output/132A_486190.4857
133A_658512.8724,/home/linux/IHCPs/dataset_pm1000_sin/input/133A_658512.8724,/home/linux/IHCPs/dataset_pm1000_sin/output/133A_658512.8724
134A_279725.3191,/home/linux/IHCPs/dataset_pm1000_sin/input/134A_279725.3191,/home/linux/IHCPs/dataset_pm1000_sin/output/134A_279725.3191
135A_885965.876,/home/linux/IHCPs/dataset_pm1000_sin/input/135A_885965.876,/home/linux/IHCPs/dataset_pm1000_sin/output/135A_885965.876
136A_532533.0309,/home/linux/IHCPs/dataset_pm1000_sin/input/136A_532533.0309,/home/linux/IHCPs/dataset_pm1000_sin/output/136A_532533.0309
137A_312165.2947,/home/linux/IHCPs/dataset_pm1000_sin/input/137A_312165.2947,/home/linux/IHCPs/dataset_pm1000_sin/output/137A_312165.2947
138A_832045.343,/home/linux/IHCPs/dataset_pm1000_sin/input/138A_832045.343,/home/linux/IHCPs/dataset_pm1000_sin/output/138A_832045.343
139A_956671.4811,/home/linux/IHCPs/dataset_pm1000_sin/input/139A_956671.4811,/home/linux/IHCPs/dataset_pm1000_sin/output/139A_956671.4811
13A_451980.7929,/home/linux/IHCPs/dataset_pm1000_sin/input/13A_451980.7929,/home/linux/IHCPs/dataset_pm1000_sin/output/13A_451980.7929
140A_771899.4228,/home/linux/IHCPs/dataset_pm1000_sin/input/140A_771899.4228,/home/linux/IHCPs/dataset_pm1000_sin/output/140A_771899.4228
141A_344647.8496,/home/linux/IHCPs/dataset_pm1000_sin/input/141A_344647.8496,/home/linux/IHCPs/dataset_pm1000_sin/output/141A_344647.8496
142A_869615.4435,/home/linux/IHCPs/dataset_pm1000_sin/input/142A_869615.4435,/home/linux/IHCPs/dataset_pm1000_sin/output/142A_869615.4435
143A_552987.9939,/home/linux/IHCPs/dataset_pm1000_sin/input/143A_552987.9939,/home/linux/IHCPs/dataset_pm1000_sin/output/143A_552987.9939
144A_985359.038,/home/linux/IHCPs/dataset_pm1000_sin/input/144A_985359.038,/home/linux/IHCPs/dataset_pm1000_sin/output/144A_985359.038
145A_679155.7392,/home/linux/IHCPs/dataset_pm1000_sin/input/145A_679155.7392,/home/linux/IHCPs/dataset_pm1000_sin/output/145A_679155.7392
146A_935228.1762,/home/linux/IHCPs/dataset_pm1000_sin/input/146A_935228.1762,/home/linux/IHCPs/dataset_pm1000_sin/output/146A_935228.1762
147A_272060.7612,/home/linux/IHCPs/dataset_pm1000_sin/input/147A_272060.7612,/home/linux/IHCPs/dataset_pm1000_sin/output/147A_272060.7612
148A_437360.2111,/home/linux/IHCPs/dataset_pm1000_sin/input/148A_437360.2111,/home/linux/IHCPs/dataset_pm1000_sin/output/148A_437360.2111
149A_839342.1033,/home/linux/IHCPs/dataset_pm1000_sin/input/149A_839342.1033,/home/linux/IHCPs/dataset_pm1000_sin/output/149A_839342.1033
14A_928957.0486,/home/linux/IHCPs/dataset_pm1000_sin/input/14A_928957.0486,/home/linux/IHCPs/dataset_pm1000_sin/output/14A_928957.0486
150A_619774.2983,/home/linux/IHCPs/dataset_pm1000_sin/input/150A_619774.2983,/home/linux/IHCPs/dataset_pm1000_sin/output/150A_619774.2983
151A_650538.312,/home/linux/IHCPs/dataset_pm1000_sin/input/151A_650538.312,/home/linux/IHCPs/dataset_pm1000_sin/output/151A_650538.312
152A_890134.0935,/home/linux/IHCPs/dataset_pm1000_sin/input/152A_890134.0935,/home/linux/IHCPs/dataset_pm1000_sin/output/152A_890134.0935
153A_926754.6514,/home/linux/IHCPs/dataset_pm1000_sin/input/153A_926754.6514,/home/linux/IHCPs/dataset_pm1000_sin/output/153A_926754.6514
154A_681334.9276,/home/linux/IHCPs/dataset_pm1000_sin/input/154A_681334.9276,/home/linux/IHCPs/dataset_pm1000_sin/output/154A_681334.9276
155A_375488.9522,/home/linux/IHCPs/dataset_pm1000_sin/input/155A_375488.9522,/home/linux/IHCPs/dataset_pm1000_sin/output/155A_375488.9522
156A_529476.397,/home/linux/IHCPs/dataset_pm1000_sin/input/156A_529476.397,/home/linux/IHCPs/dataset_pm1000_sin/output/156A_529476.397
157A_635103.8083,/home/linux/IHCPs/dataset_pm1000_sin/input/157A_635103.8083,/home/linux/IHCPs/dataset_pm1000_sin/output/157A_635103.8083
158A_663568.9558,/home/linux/IHCPs/dataset_pm1000_sin/input/158A_663568.9558,/home/linux/IHCPs/dataset_pm1000_sin/output/158A_663568.9558
159A_485839.7511,/home/linux/IHCPs/dataset_pm1000_sin/input/159A_485839.7511,/home/linux/IHCPs/dataset_pm1000_sin/output/159A_485839.7511
15A_359594.2458,/home/linux/IHCPs/dataset_pm1000_sin/input/15A_359594.2458,/home/linux/IHCPs/dataset_pm1000_sin/output/15A_359594.2458
160A_731258.4448,/home/linux/IHCPs/dataset_pm1000_sin/input/160A_731258.4448,/home/linux/IHCPs/dataset_pm1000_sin/output/160A_731258.4448
161A_797432.223,/home/linux/IHCPs/dataset_pm1000_sin/input/161A_797432.223,/home/linux/IHCPs/dataset_pm1000_sin/output/161A_797432.223
162A_392909.3713,/home/linux/IHCPs/dataset_pm1000_sin/input/162A_392909.3713,/home/linux/IHCPs/dataset_pm1000_sin/output/162A_392909.3713
163A_490875.7656,/home/linux/IHCPs/dataset_pm1000_sin/input/163A_490875.7656,/home/linux/IHCPs/dataset_pm1000_sin/output/163A_490875.7656
164A_698527.1564,/home/linux/IHCPs/dataset_pm1000_sin/input/164A_698527.1564,/home/linux/IHCPs/dataset_pm1000_sin/output/164A_698527.1564
165A_566998.1715,/home/linux/IHCPs/dataset_pm1000_sin/input/165A_566998.1715,/home/linux/IHCPs/dataset_pm1000_sin/output/165A_566998.1715
166A_163574.3891,/home/linux/IHCPs/dataset_pm1000_sin/input/166A_163574.3891,/home/linux/IHCPs/dataset_pm1000_sin/output/166A_163574.3891
167A_462806.9622,/home/linux/IHCPs/dataset_pm1000_sin/input/167A_462806.9622,/home/linux/IHCPs/dataset_pm1000_sin/output/167A_462806.9622
168A_913480.5935,/home/linux/IHCPs/dataset_pm1000_sin/input/168A_913480.5935,/home/linux/IHCPs/dataset_pm1000_sin/output/168A_913480.5935
169A_590242.6166,/home/linux/IHCPs/dataset_pm1000_sin/input/169A_590242.6166,/home/linux/IHCPs/dataset_pm1000_sin/output/169A_590242.6166
16A_820854.7602,/home/linux/IHCPs/dataset_pm1000_sin/input/16A_820854.7602,/home/linux/IHCPs/dataset_pm1000_sin/output/16A_820854.7602
170A_372270.1779,/home/linux/IHCPs/dataset_pm1000_sin/input/170A_372270.1779,/home/linux/IHCPs/dataset_pm1000_sin/output/170A_372270.1779
171A_512675.9348,/home/linux/IHCPs/dataset_pm1000_sin/input/171A_512675.9348,/home/linux/IHCPs/dataset_pm1000_sin/output/171A_512675.9348
172A_608178.1436,/home/linux/IHCPs/dataset_pm1000_sin/input/172A_608178.1436,/home/linux/IHCPs/dataset_pm1000_sin/output/172A_608178.1436
173A_591702.7741,/home/linux/IHCPs/dataset_pm1000_sin/input/173A_591702.7741,/home/linux/IHCPs/dataset_pm1000_sin/output/173A_591702.7741
174A_480216.4483,/home/linux/IHCPs/dataset_pm1000_sin/input/174A_480216.4483,/home/linux/IHCPs/dataset_pm1000_sin/output/174A_480216.4483
175A_219003.1002,/home/linux/IHCPs/dataset_pm1000_sin/input/175A_219003.1002,/home/linux/IHCPs/dataset_pm1000_sin/output/175A_219003.1002
176A_449781.5266,/home/linux/IHCPs/dataset_pm1000_sin/input/176A_449781.5266,/home/linux/IHCPs/dataset_pm1000_sin/output/176A_449781.5266
177A_957574.9573,/home/linux/IHCPs/dataset_pm1000_sin/input/177A_957574.9573,/home/linux/IHCPs/dataset_pm1000_sin/output/177A_957574.9573
178A_532981.0961,/home/linux/IHCPs/dataset_pm1000_sin/input/178A_532981.0961,/home/linux/IHCPs/dataset_pm1000_sin/output/178A_532981.0961
179A_913964.432,/home/linux/IHCPs/dataset_pm1000_sin/input/179A_913964.432,/home/linux/IHCPs/dataset_pm1000_sin/output/179A_913964.432
17A_739279.883,/home/linux/IHCPs/dataset_pm1000_sin/input/17A_739279.883,/home/linux/IHCPs/dataset_pm1000_sin/output/17A_739279.883
180A_193948.9942,/home/linux/IHCPs/dataset_pm1000_sin/input/180A_193948.9942,/home/linux/IHCPs/dataset_pm1000_sin/output/180A_193948.9942
181A_662611.4406,/home/linux/IHCPs/dataset_pm1000_sin/input/181A_662611.4406,/home/linux/IHCPs/dataset_pm1000_sin/output/181A_662611.4406
182A_151070.9909,/home/linux/IHCPs/dataset_pm1000_sin/input/182A_151070.9909,/home/linux/IHCPs/dataset_pm1000_sin/output/182A_151070.9909
183A_882702.1427,/home/linux/IHCPs/dataset_pm1000_sin/input/183A_882702.1427,/home/linux/IHCPs/dataset_pm1000_sin/output/183A_882702.1427
184A_538828.6988,/home/linux/IHCPs/dataset_pm1000_sin/input/184A_538828.6988,/home/linux/IHCPs/dataset_pm1000_sin/output/184A_538828.6988
185A_328919.6057,/home/linux/IHCPs/dataset_pm1000_sin/input/185A_328919.6057,/home/linux/IHCPs/dataset_pm1000_sin/output/185A_328919.6057
186A_339863.516,/home/linux/IHCPs/dataset_pm1000_sin/input/186A_339863.516,/home/linux/IHCPs/dataset_pm1000_sin/output/186A_339863.516
187A_778957.7093,/home/linux/IHCPs/dataset_pm1000_sin/input/187A_778957.7093,/home/linux/IHCPs/dataset_pm1000_sin/output/187A_778957.7093
188A_411783.5014,/home/linux/IHCPs/dataset_pm1000_sin/input/188A_411783.5014,/home/linux/IHCPs/dataset_pm1000_sin/output/188A_411783.5014
189A_998859.8291,/home/linux/IHCPs/dataset_pm1000_sin/input/189A_998859.8291,/home/linux/IHCPs/dataset_pm1000_sin/output/189A_998859.8291
18A_243944.458,/home/linux/IHCPs/dataset_pm1000_sin/input/18A_243944.458,/home/linux/IHCPs/dataset_pm1000_sin/output/18A_243944.458
190A_394833.7634,/home/linux/IHCPs/dataset_pm1000_sin/input/190A_394833.7634,/home/linux/IHCPs/dataset_pm1000_sin/output/190A_394833.7634
191A_430361.738,/home/linux/IHCPs/dataset_pm1000_sin/input/191A_430361.738,/home/linux/IHCPs/dataset_pm1000_sin/output/191A_430361.738
192A_494656.849,/home/linux/IHCPs/dataset_pm1000_sin/input/192A_494656.849,/home/linux/IHCPs/dataset_pm1000_sin/output/192A_494656.849
193A_345512.6398,/home/linux/IHCPs/dataset_pm1000_sin/input/193A_345512.6398,/home/linux/IHCPs/dataset_pm1000_sin/output/193A_345512.6398
194A_642463.6486,/home/linux/IHCPs/dataset_pm1000_sin/input/194A_642463.6486,/home/linux/IHCPs/dataset_pm1000_sin/output/194A_642463.6486
195A_983155.8735,/home/linux/IHCPs/dataset_pm1000_sin/input/195A_983155.8735,/home/linux/IHCPs/dataset_pm1000_sin/output/195A_983155.8735
196A_122785.6668,/home/linux/IHCPs/dataset_pm1000_sin/input/196A_122785.6668,/home/linux/IHCPs/dataset_pm1000_sin/output/196A_122785.6668
197A_228014.2207,/home/linux/IHCPs/dataset_pm1000_sin/input/197A_228014.2207,/home/linux/IHCPs/dataset_pm1000_sin/output/197A_228014.2207
198A_634698.6592,/home/linux/IHCPs/dataset_pm1000_sin/input/198A_634698.6592,/home/linux/IHCPs/dataset_pm1000_sin/output/198A_634698.6592
199A_225366.9465,/home/linux/IHCPs/dataset_pm1000_sin/input/199A_225366.9465,/home/linux/IHCPs/dataset_pm1000_sin/output/199A_225366.9465
19A_177115.7485,/home/linux/IHCPs/dataset_pm1000_sin/input/19A_177115.7485,/home/linux/IHCPs/dataset_pm1000_sin/output/19A_177115.7485
1A_166408.7055,/home/linux/IHCPs/dataset_pm1000_sin/input/1A_166408.7055,/home/linux/IHCPs/dataset_pm1000_sin/output/1A_166408.7055
200A_873170.2773,/home/linux/IHCPs/dataset_pm1000_sin/input/200A_873170.2773,/home/linux/IHCPs/dataset_pm1000_sin/output/200A_873170.2773
201A_161525.7348,/home/linux/IHCPs/dataset_pm1000_sin/input/201A_161525.7348,/home/linux/IHCPs/dataset_pm1000_sin/output/201A_161525.7348
202A_667386.6881,/home/linux/IHCPs/dataset_pm1000_sin/input/202A_667386.6881,/home/linux/IHCPs/dataset_pm1000_sin/output/202A_667386.6881
203A_773734.2633,/home/linux/IHCPs/dataset_pm1000_sin/input/203A_773734.2633,/home/linux/IHCPs/dataset_pm1000_sin/output/203A_773734.2633
204A_928325.4136,/home/linux/IHCPs/dataset_pm1000_sin/input/204A_928325.4136,/home/linux/IHCPs/dataset_pm1000_sin/output/204A_928325.4136
205A_504037.1251,/home/linux/IHCPs/dataset_pm1000_sin/input/205A_504037.1251,/home/linux/IHCPs/dataset_pm1000_sin/output/205A_504037.1251
206A_203492.9741,/home/linux/IHCPs/dataset_pm1000_sin/input/206A_203492.9741,/home/linux/IHCPs/dataset_pm1000_sin/output/206A_203492.9741
207A_148557.2832,/home/linux/IHCPs/dataset_pm1000_sin/input/207A_148557.2832,/home/linux/IHCPs/dataset_pm1000_sin/output/207A_148557.2832
208A_350094.5541,/home/linux/IHCPs/dataset_pm1000_sin/input/208A_350094.5541,/home/linux/IHCPs/dataset_pm1000_sin/output/208A_350094.5541
209A_615600.7955,/home/linux/IHCPs/dataset_pm1000_sin/input/209A_615600.7955,/home/linux/IHCPs/dataset_pm1000_sin/output/209A_615600.7955
20A_473465.2407,/home/linux/IHCPs/dataset_pm1000_sin/input/20A_473465.2407,/home/linux/IHCPs/dataset_pm1000_sin/output/20A_473465.2407
210A_204258.3076,/home/linux/IHCPs/dataset_pm1000_sin/input/210A_204258.3076,/home/linux/IHCPs/dataset_pm1000_sin/output/210A_204258.3076
211A_983485.9976,/home/linux/IHCPs/dataset_pm1000_sin/input/211A_983485.9976,/home/linux/IHCPs/dataset_pm1000_sin/output/211A_983485.9976
212A_752757.0651,/home/linux/IHCPs/dataset_pm1000_sin/input/212A_752757.0651,/home/linux/IHCPs/dataset_pm1000_sin/output/212A_752757.0651
213A_427053.756,/home/linux/IHCPs/dataset_pm1000_sin/input/213A_427053.756,/home/linux/IHCPs/dataset_pm1000_sin/output/213A_427053.756
214A_166421.6604,/home/linux/IHCPs/dataset_pm1000_sin/input/214A_166421.6604,/home/linux/IHCPs/dataset_pm1000_sin/output/214A_166421.6604
215A_619776.1097,/home/linux/IHCPs/dataset_pm1000_sin/input/215A_619776.1097,/home/linux/IHCPs/dataset_pm1000_sin/output/215A_619776.1097
216A_675780.9278,/home/linux/IHCPs/dataset_pm1000_sin/input/216A_675780.9278,/home/linux/IHCPs/dataset_pm1000_sin/output/216A_675780.9278
217A_422329.9804,/home/linux/IHCPs/dataset_pm1000_sin/input/217A_422329.9804,/home/linux/IHCPs/dataset_pm1000_sin/output/217A_422329.9804
218A_182004.8383,/home/linux/IHCPs/dataset_pm1000_sin/input/218A_182004.8383,/home/linux/IHCPs/dataset_pm1000_sin/output/218A_182004.8383
219A_850190.8631,/home/linux/IHCPs/dataset_pm1000_sin/input/219A_850190.8631,/home/linux/IHCPs/dataset_pm1000_sin/output/219A_850190.8631
21A_911549.8523,/home/linux/IHCPs/dataset_pm1000_sin/input/21A_911549.8523,/home/linux/IHCPs/dataset_pm1000_sin/output/21A_911549.8523
220A_203182.7964,/home/linux/IHCPs/dataset_pm1000_sin/input/220A_203182.7964,/home/linux/IHCPs/dataset_pm1000_sin/output/220A_203182.7964
221A_989625.6861,/home/linux/IHCPs/dataset_pm1000_sin/input/221A_989625.6861,/home/linux/IHCPs/dataset_pm1000_sin/output/221A_989625.6861
222A_771534.0754,/home/linux/IHCPs/dataset_pm1000_sin/input/222A_771534.0754,/home/linux/IHCPs/dataset_pm1000_sin/output/222A_771534.0754
223A_110241.8431,/home/linux/IHCPs/dataset_pm1000_sin/input/223A_110241.8431,/home/linux/IHCPs/dataset_pm1000_sin/output/223A_110241.8431
224A_732543.0055,/home/linux/IHCPs/dataset_pm1000_sin/input/224A_732543.0055,/home/linux/IHCPs/dataset_pm1000_sin/output/224A_732543.0055
225A_293523.9033,/home/linux/IHCPs/dataset_pm1000_sin/input/225A_293523.9033,/home/linux/IHCPs/dataset_pm1000_sin/output/225A_293523.9033
226A_902402.6787,/home/linux/IHCPs/dataset_pm1000_sin/input/226A_902402.6787,/home/linux/IHCPs/dataset_pm1000_sin/output/226A_902402.6787
227A_978085.2015,/home/linux/IHCPs/dataset_pm1000_sin/input/227A_978085.2015,/home/linux/IHCPs/dataset_pm1000_sin/output/227A_978085.2015
228A_980587.4532,/home/linux/IHCPs/dataset_pm1000_sin/input/228A_980587.4532,/home/linux/IHCPs/dataset_pm1000_sin/output/228A_980587.4532
229A_573008.8664,/home/linux/IHCPs/dataset_pm1000_sin/input/229A_573008.8664,/home/linux/IHCPs/dataset_pm1000_sin/output/229A_573008.8664
22A_609851.7166,/home/linux/IHCPs/dataset_pm1000_sin/input/22A_609851.7166,/home/linux/IHCPs/dataset_pm1000_sin/output/22A_609851.7166
230A_333017.9773,/home/linux/IHCPs/dataset_pm1000_sin/input/230A_333017.9773,/home/linux/IHCPs/dataset_pm1000_sin/output/230A_333017.9773
231A_395482.445,/home/linux/IHCPs/dataset_pm1000_sin/input/231A_395482.445,/home/linux/IHCPs/dataset_pm1000_sin/output/231A_395482.445
232A_590747.383,/home/linux/IHCPs/dataset_pm1000_sin/input/232A_590747.383,/home/linux/IHCPs/dataset_pm1000_sin/output/232A_590747.383
233A_965070.9263,/home/linux/IHCPs/dataset_pm1000_sin/input/233A_965070.9263,/home/linux/IHCPs/dataset_pm1000_sin/output/233A_965070.9263
234A_525493.0604,/home/linux/IHCPs/dataset_pm1000_sin/input/234A_525493.0604,/home/linux/IHCPs/dataset_pm1000_sin/output/234A_525493.0604
235A_972101.8714,/home/linux/IHCPs/dataset_pm1000_sin/input/235A_972101.8714,/home/linux/IHCPs/dataset_pm1000_sin/output/235A_972101.8714
236A_747992.2743,/home/linux/IHCPs/dataset_pm1000_sin/input/236A_747992.2743,/home/linux/IHCPs/dataset_pm1000_sin/output/236A_747992.2743
237A_869931.3244,/home/linux/IHCPs/dataset_pm1000_sin/input/237A_869931.3244,/home/linux/IHCPs/dataset_pm1000_sin/output/237A_869931.3244
238A_190421.197,/home/linux/IHCPs/dataset_pm1000_sin/input/238A_190421.197,/home/linux/IHCPs/dataset_pm1000_sin/output/238A_190421.197
239A_452815.9851,/home/linux/IHCPs/dataset_pm1000_sin/input/239A_452815.9851,/home/linux/IHCPs/dataset_pm1000_sin/output/239A_452815.9851
23A_906378.1657,/home/linux/IHCPs/dataset_pm1000_sin/input/23A_906378.1657,/home/linux/IHCPs/dataset_pm1000_sin/output/23A_906378.1657
240A_702133.6218,/home/linux/IHCPs/dataset_pm1000_sin/input/240A_702133.6218,/home/linux/IHCPs/dataset_pm1000_sin/output/240A_702133.6218
241A_221162.4616,/home/linux/IHCPs/dataset_pm1000_sin/input/241A_221162.4616,/home/linux/IHCPs/dataset_pm1000_sin/output/241A_221162.4616
242A_546789.8046,/home/linux/IHCPs/dataset_pm1000_sin/input/242A_546789.8046,/home/linux/IHCPs/dataset_pm1000_sin/output/242A_546789.8046
243A_170331.3644,/home/linux/IHCPs/dataset_pm1000_sin/input/243A_170331.3644,/home/linux/IHCPs/dataset_pm1000_sin/output/243A_170331.3644
244A_318612.2326,/home/linux/IHCPs/dataset_pm1000_sin/input/244A_318612.2326,/home/linux/IHCPs/dataset_pm1000_sin/output/244A_318612.2326
245A_827018.4744,/home/linux/IHCPs/dataset_pm1000_sin/input/245A_827018.4744,/home/linux/IHCPs/dataset_pm1000_sin/output/245A_827018.4744
246A_206465.0543,/home/linux/IHCPs/dataset_pm1000_sin/input/246A_206465.0543,/home/linux/IHCPs/dataset_pm1000_sin/output/246A_206465.0543
247A_531767.2695,/home/linux/IHCPs/dataset_pm1000_sin/input/247A_531767.2695,/home/linux/IHCPs/dataset_pm1000_sin/output/247A_531767.2695
248A_654037.0162,/home/linux/IHCPs/dataset_pm1000_sin/input/248A_654037.0162,/home/linux/IHCPs/dataset_pm1000_sin/output/248A_654037.0162
249A_301357.4357,/home/linux/IHCPs/dataset_pm1000_sin/input/249A_301357.4357,/home/linux/IHCPs/dataset_pm1000_sin/output/249A_301357.4357
24A_865263.3167,/home/linux/IHCPs/dataset_pm1000_sin/input/24A_865263.3167,/home/linux/IHCPs/dataset_pm1000_sin/output/24A_865263.3167
250A_543056.9032,/home/linux/IHCPs/dataset_pm1000_sin/input/250A_543056.9032,/home/linux/IHCPs/dataset_pm1000_sin/output/250A_543056.9032
251A_644127.9015,/home/linux/IHCPs/dataset_pm1000_sin/input/251A_644127.9015,/home/linux/IHCPs/dataset_pm1000_sin/output/251A_644127.9015
252A_477638.1602,/home/linux/IHCPs/dataset_pm1000_sin/input/252A_477638.1602,/home/linux/IHCPs/dataset_pm1000_sin/output/252A_477638.1602
253A_821131.8046,/home/linux/IHCPs/dataset_pm1000_sin/input/253A_821131.8046,/home/linux/IHCPs/dataset_pm1000_sin/output/253A_821131.8046
254A_335739.4348,/home/linux/IHCPs/dataset_pm1000_sin/input/254A_335739.4348,/home/linux/IHCPs/dataset_pm1000_sin/output/254A_335739.4348
255A_905630.9979,/home/linux/IHCPs/dataset_pm1000_sin/input/255A_905630.9979,/home/linux/IHCPs/dataset_pm1000_sin/output/255A_905630.9979
256A_550098.1592,/home/linux/IHCPs/dataset_pm1000_sin/input/256A_550098.1592,/home/linux/IHCPs/dataset_pm1000_sin/output/256A_550098.1592
257A_552349.6845,/home/linux/IHCPs/dataset_pm1000_sin/input/257A_552349.6845,/home/linux/IHCPs/dataset_pm1000_sin/output/257A_552349.6845
258A_843665.4689,/home/linux/IHCPs/dataset_pm1000_sin/input/258A_843665.4689,/home/linux/IHCPs/dataset_pm1000_sin/output/258A_843665.4689
259A_392166.4452,/home/linux/IHCPs/dataset_pm1000_sin/input/259A_392166.4452,/home/linux/IHCPs/dataset_pm1000_sin/output/259A_392166.4452
