folder_name,input_folder,output_folder
116A_435989.4098,/home/linux/IHCPs/dataset_ptrh_sin/input/116A_435989.4098,/home/linux/IHCPs/dataset_ptrh_sin/output/116A_435989.4098
117A_385889.0783,/home/linux/IHCPs/dataset_ptrh_sin/input/117A_385889.0783,/home/linux/IHCPs/dataset_ptrh_sin/output/117A_385889.0783
118A_897182.5322,/home/linux/IHCPs/dataset_ptrh_sin/input/118A_897182.5322,/home/linux/IHCPs/dataset_ptrh_sin/output/118A_897182.5322
119A_999055.4798,/home/linux/IHCPs/dataset_ptrh_sin/input/119A_999055.4798,/home/linux/IHCPs/dataset_ptrh_sin/output/119A_999055.4798
11A_801482.0211,/home/linux/IHCPs/dataset_ptrh_sin/input/11A_801482.0211,/home/linux/IHCPs/dataset_ptrh_sin/output/11A_801482.0211
120A_828688.9739,/home/linux/IHCPs/dataset_ptrh_sin/input/120A_828688.9739,/home/linux/IHCPs/dataset_ptrh_sin/output/120A_828688.9739
121A_568400.224,/home/linux/IHCPs/dataset_ptrh_sin/input/121A_568400.224,/home/linux/IHCPs/dataset_ptrh_sin/output/121A_568400.224
122A_100096.711,/home/linux/IHCPs/dataset_ptrh_sin/input/122A_100096.711,/home/linux/IHCPs/dataset_ptrh_sin/output/122A_100096.711
123A_675087.5806,/home/linux/IHCPs/dataset_ptrh_sin/input/123A_675087.5806,/home/linux/IHCPs/dataset_ptrh_sin/output/123A_675087.5806
124A_736301.2724,/home/linux/IHCPs/dataset_ptrh_sin/input/124A_736301.2724,/home/linux/IHCPs/dataset_ptrh_sin/output/124A_736301.2724
125A_425321.5686,/home/linux/IHCPs/dataset_ptrh_sin/input/125A_425321.5686,/home/linux/IHCPs/dataset_ptrh_sin/output/125A_425321.5686
126A_427317.3159,/home/linux/IHCPs/dataset_ptrh_sin/input/126A_427317.3159,/home/linux/IHCPs/dataset_ptrh_sin/output/126A_427317.3159
127A_819548.4337,/home/linux/IHCPs/dataset_ptrh_sin/input/127A_819548.4337,/home/linux/IHCPs/dataset_ptrh_sin/output/127A_819548.4337
128A_543586.2769,/home/linux/IHCPs/dataset_ptrh_sin/input/128A_543586.2769,/home/linux/IHCPs/dataset_ptrh_sin/output/128A_543586.2769
129A_707757.4724,/home/linux/IHCPs/dataset_ptrh_sin/input/129A_707757.4724,/home/linux/IHCPs/dataset_ptrh_sin/output/129A_707757.4724
12A_288922.3232,/home/linux/IHCPs/dataset_ptrh_sin/input/12A_288922.3232,/home/linux/IHCPs/dataset_ptrh_sin/output/12A_288922.3232
130A_216114.5096,/home/linux/IHCPs/dataset_ptrh_sin/input/130A_216114.5096,/home/linux/IHCPs/dataset_ptrh_sin/output/130A_216114.5096
131A_140198.0121,/home/linux/IHCPs/dataset_ptrh_sin/input/131A_140198.0121,/home/linux/IHCPs/dataset_ptrh_sin/output/131A_140198.0121
132A_812382.2268,/home/linux/IHCPs/dataset_ptrh_sin/input/132A_812382.2268,/home/linux/IHCPs/dataset_ptrh_sin/output/132A_812382.2268
133A_138809.4116,/home/linux/IHCPs/dataset_ptrh_sin/input/133A_138809.4116,/home/linux/IHCPs/dataset_ptrh_sin/output/133A_138809.4116
134A_420804.541,/home/linux/IHCPs/dataset_ptrh_sin/input/134A_420804.541,/home/linux/IHCPs/dataset_ptrh_sin/output/134A_420804.541
135A_390460.8084,/home/linux/IHCPs/dataset_ptrh_sin/input/135A_390460.8084,/home/linux/IHCPs/dataset_ptrh_sin/output/135A_390460.8084
136A_156638.051,/home/linux/IHCPs/dataset_ptrh_sin/input/136A_156638.051,/home/linux/IHCPs/dataset_ptrh_sin/output/136A_156638.051
137A_515113.5245,/home/linux/IHCPs/dataset_ptrh_sin/input/137A_515113.5245,/home/linux/IHCPs/dataset_ptrh_sin/output/137A_515113.5245
138A_208844.2947,/home/linux/IHCPs/dataset_ptrh_sin/input/138A_208844.2947,/home/linux/IHCPs/dataset_ptrh_sin/output/138A_208844.2947
139A_855180.8452,/home/linux/IHCPs/dataset_ptrh_sin/input/139A_855180.8452,/home/linux/IHCPs/dataset_ptrh_sin/output/139A_855180.8452
13A_465779.4488,/home/linux/IHCPs/dataset_ptrh_sin/input/13A_465779.4488,/home/linux/IHCPs/dataset_ptrh_sin/output/13A_465779.4488
140A_111471.0581,/home/linux/IHCPs/dataset_ptrh_sin/input/140A_111471.0581,/home/linux/IHCPs/dataset_ptrh_sin/output/140A_111471.0581
141A_340414.7715,/home/linux/IHCPs/dataset_ptrh_sin/input/141A_340414.7715,/home/linux/IHCPs/dataset_ptrh_sin/output/141A_340414.7715
142A_633115.5662,/home/linux/IHCPs/dataset_ptrh_sin/input/142A_633115.5662,/home/linux/IHCPs/dataset_ptrh_sin/output/142A_633115.5662
143A_314608.5427,/home/linux/IHCPs/dataset_ptrh_sin/input/143A_314608.5427,/home/linux/IHCPs/dataset_ptrh_sin/output/143A_314608.5427
144A_106215.5857,/home/linux/IHCPs/dataset_ptrh_sin/input/144A_106215.5857,/home/linux/IHCPs/dataset_ptrh_sin/output/144A_106215.5857
145A_537359.4293,/home/linux/IHCPs/dataset_ptrh_sin/input/145A_537359.4293,/home/linux/IHCPs/dataset_ptrh_sin/output/145A_537359.4293
146A_912189.0795,/home/linux/IHCPs/dataset_ptrh_sin/input/146A_912189.0795,/home/linux/IHCPs/dataset_ptrh_sin/output/146A_912189.0795
147A_552536.2956,/home/linux/IHCPs/dataset_ptrh_sin/input/147A_552536.2956,/home/linux/IHCPs/dataset_ptrh_sin/output/147A_552536.2956
148A_934008.3131,/home/linux/IHCPs/dataset_ptrh_sin/input/148A_934008.3131,/home/linux/IHCPs/dataset_ptrh_sin/output/148A_934008.3131
149A_187977.6356,/home/linux/IHCPs/dataset_ptrh_sin/input/149A_187977.6356,/home/linux/IHCPs/dataset_ptrh_sin/output/149A_187977.6356
14A_601668.6229,/home/linux/IHCPs/dataset_ptrh_sin/input/14A_601668.6229,/home/linux/IHCPs/dataset_ptrh_sin/output/14A_601668.6229
150A_851017.5167,/home/linux/IHCPs/dataset_ptrh_sin/input/150A_851017.5167,/home/linux/IHCPs/dataset_ptrh_sin/output/150A_851017.5167
151A_850922.7822,/home/linux/IHCPs/dataset_ptrh_sin/input/151A_850922.7822,/home/linux/IHCPs/dataset_ptrh_sin/output/151A_850922.7822
152A_936730.249,/home/linux/IHCPs/dataset_ptrh_sin/input/152A_936730.249,/home/linux/IHCPs/dataset_ptrh_sin/output/152A_936730.249
153A_314540.0066,/home/linux/IHCPs/dataset_ptrh_sin/input/153A_314540.0066,/home/linux/IHCPs/dataset_ptrh_sin/output/153A_314540.0066
154A_489885.0592,/home/linux/IHCPs/dataset_ptrh_sin/input/154A_489885.0592,/home/linux/IHCPs/dataset_ptrh_sin/output/154A_489885.0592
155A_124052.4306,/home/linux/IHCPs/dataset_ptrh_sin/input/155A_124052.4306,/home/linux/IHCPs/dataset_ptrh_sin/output/155A_124052.4306
156A_513945.2281,/home/linux/IHCPs/dataset_ptrh_sin/input/156A_513945.2281,/home/linux/IHCPs/dataset_ptrh_sin/output/156A_513945.2281
157A_340674.304,/home/linux/IHCPs/dataset_ptrh_sin/input/157A_340674.304,/home/linux/IHCPs/dataset_ptrh_sin/output/157A_340674.304
158A_127264.2276,/home/linux/IHCPs/dataset_ptrh_sin/input/158A_127264.2276,/home/linux/IHCPs/dataset_ptrh_sin/output/158A_127264.2276
159A_163229.4879,/home/linux/IHCPs/dataset_ptrh_sin/input/159A_163229.4879,/home/linux/IHCPs/dataset_ptrh_sin/output/159A_163229.4879
15A_670432.0172,/home/linux/IHCPs/dataset_ptrh_sin/input/15A_670432.0172,/home/linux/IHCPs/dataset_ptrh_sin/output/15A_670432.0172
160A_502638.1108,/home/linux/IHCPs/dataset_ptrh_sin/input/160A_502638.1108,/home/linux/IHCPs/dataset_ptrh_sin/output/160A_502638.1108
161A_461946.6327,/home/linux/IHCPs/dataset_ptrh_sin/input/161A_461946.6327,/home/linux/IHCPs/dataset_ptrh_sin/output/161A_461946.6327
162A_606796.9527,/home/linux/IHCPs/dataset_ptrh_sin/input/162A_606796.9527,/home/linux/IHCPs/dataset_ptrh_sin/output/162A_606796.9527
163A_494759.2469,/home/linux/IHCPs/dataset_ptrh_sin/input/163A_494759.2469,/home/linux/IHCPs/dataset_ptrh_sin/output/163A_494759.2469
164A_836633.3013,/home/linux/IHCPs/dataset_ptrh_sin/input/164A_836633.3013,/home/linux/IHCPs/dataset_ptrh_sin/output/164A_836633.3013
165A_132779.3256,/home/linux/IHCPs/dataset_ptrh_sin/input/165A_132779.3256,/home/linux/IHCPs/dataset_ptrh_sin/output/165A_132779.3256
166A_495957.2465,/home/linux/IHCPs/dataset_ptrh_sin/input/166A_495957.2465,/home/linux/IHCPs/dataset_ptrh_sin/output/166A_495957.2465
167A_103314.696,/home/linux/IHCPs/dataset_ptrh_sin/input/167A_103314.696,/home/linux/IHCPs/dataset_ptrh_sin/output/167A_103314.696
168A_354031.0694,/home/linux/IHCPs/dataset_ptrh_sin/input/168A_354031.0694,/home/linux/IHCPs/dataset_ptrh_sin/output/168A_354031.0694
169A_916088.5482,/home/linux/IHCPs/dataset_ptrh_sin/input/169A_916088.5482,/home/linux/IHCPs/dataset_ptrh_sin/output/169A_916088.5482
16A_567656.2338,/home/linux/IHCPs/dataset_ptrh_sin/input/16A_567656.2338,/home/linux/IHCPs/dataset_ptrh_sin/output/16A_567656.2338
170A_703294.5182,/home/linux/IHCPs/dataset_ptrh_sin/input/170A_703294.5182,/home/linux/IHCPs/dataset_ptrh_sin/output/170A_703294.5182
171A_959904.2008,/home/linux/IHCPs/dataset_ptrh_sin/input/171A_959904.2008,/home/linux/IHCPs/dataset_ptrh_sin/output/171A_959904.2008
172A_243972.4916,/home/linux/IHCPs/dataset_ptrh_sin/input/172A_243972.4916,/home/linux/IHCPs/dataset_ptrh_sin/output/172A_243972.4916
173A_915490.6438,/home/linux/IHCPs/dataset_ptrh_sin/input/173A_915490.6438,/home/linux/IHCPs/dataset_ptrh_sin/output/173A_915490.6438
174A_404653.505,/home/linux/IHCPs/dataset_ptrh_sin/input/174A_404653.505,/home/linux/IHCPs/dataset_ptrh_sin/output/174A_404653.505
175A_471586.5534,/home/linux/IHCPs/dataset_ptrh_sin/input/175A_471586.5534,/home/linux/IHCPs/dataset_ptrh_sin/output/175A_471586.5534
176A_990256.3019,/home/linux/IHCPs/dataset_ptrh_sin/input/176A_990256.3019,/home/linux/IHCPs/dataset_ptrh_sin/output/176A_990256.3019
177A_640898.9298,/home/linux/IHCPs/dataset_ptrh_sin/input/177A_640898.9298,/home/linux/IHCPs/dataset_ptrh_sin/output/177A_640898.9298
178A_609199.9125,/home/linux/IHCPs/dataset_ptrh_sin/input/178A_609199.9125,/home/linux/IHCPs/dataset_ptrh_sin/output/178A_609199.9125
179A_626166.0712,/home/linux/IHCPs/dataset_ptrh_sin/input/179A_626166.0712,/home/linux/IHCPs/dataset_ptrh_sin/output/179A_626166.0712
17A_173366.0146,/home/linux/IHCPs/dataset_ptrh_sin/input/17A_173366.0146,/home/linux/IHCPs/dataset_ptrh_sin/output/17A_173366.0146
180A_841061.403,/home/linux/IHCPs/dataset_ptrh_sin/input/180A_841061.403,/home/linux/IHCPs/dataset_ptrh_sin/output/180A_841061.403
181A_822250.4409,/home/linux/IHCPs/dataset_ptrh_sin/input/181A_822250.4409,/home/linux/IHCPs/dataset_ptrh_sin/output/181A_822250.4409
182A_806443.9759,/home/linux/IHCPs/dataset_ptrh_sin/input/182A_806443.9759,/home/linux/IHCPs/dataset_ptrh_sin/output/182A_806443.9759
183A_492544.5354,/home/linux/IHCPs/dataset_ptrh_sin/input/183A_492544.5354,/home/linux/IHCPs/dataset_ptrh_sin/output/183A_492544.5354
184A_362805.8793,/home/linux/IHCPs/dataset_ptrh_sin/input/184A_362805.8793,/home/linux/IHCPs/dataset_ptrh_sin/output/184A_362805.8793
185A_400998.4979,/home/linux/IHCPs/dataset_ptrh_sin/input/185A_400998.4979,/home/linux/IHCPs/dataset_ptrh_sin/output/185A_400998.4979
186A_158129.4604,/home/linux/IHCPs/dataset_ptrh_sin/input/186A_158129.4604,/home/linux/IHCPs/dataset_ptrh_sin/output/186A_158129.4604
187A_820059.1354,/home/linux/IHCPs/dataset_ptrh_sin/input/187A_820059.1354,/home/linux/IHCPs/dataset_ptrh_sin/output/187A_820059.1354
188A_530079.4025,/home/linux/IHCPs/dataset_ptrh_sin/input/188A_530079.4025,/home/linux/IHCPs/dataset_ptrh_sin/output/188A_530079.4025
189A_943056.9241,/home/linux/IHCPs/dataset_ptrh_sin/input/189A_943056.9241,/home/linux/IHCPs/dataset_ptrh_sin/output/189A_943056.9241
18A_990744.5378,/home/linux/IHCPs/dataset_ptrh_sin/input/18A_990744.5378,/home/linux/IHCPs/dataset_ptrh_sin/output/18A_990744.5378
190A_223799.2599,/home/linux/IHCPs/dataset_ptrh_sin/input/190A_223799.2599,/home/linux/IHCPs/dataset_ptrh_sin/output/190A_223799.2599
191A_820569.5261,/home/linux/IHCPs/dataset_ptrh_sin/input/191A_820569.5261,/home/linux/IHCPs/dataset_ptrh_sin/output/191A_820569.5261
192A_904860.837,/home/linux/IHCPs/dataset_ptrh_sin/input/192A_904860.837,/home/linux/IHCPs/dataset_ptrh_sin/output/192A_904860.837
193A_589916.694,/home/linux/IHCPs/dataset_ptrh_sin/input/193A_589916.694,/home/linux/IHCPs/dataset_ptrh_sin/output/193A_589916.694
194A_944388.783,/home/linux/IHCPs/dataset_ptrh_sin/input/194A_944388.783,/home/linux/IHCPs/dataset_ptrh_sin/output/194A_944388.783
195A_676808.0075,/home/linux/IHCPs/dataset_ptrh_sin/input/195A_676808.0075,/home/linux/IHCPs/dataset_ptrh_sin/output/195A_676808.0075
196A_934926.4198,/home/linux/IHCPs/dataset_ptrh_sin/input/196A_934926.4198,/home/linux/IHCPs/dataset_ptrh_sin/output/196A_934926.4198
197A_119621.3453,/home/linux/IHCPs/dataset_ptrh_sin/input/197A_119621.3453,/home/linux/IHCPs/dataset_ptrh_sin/output/197A_119621.3453
198A_923500.5215,/home/linux/IHCPs/dataset_ptrh_sin/input/198A_923500.5215,/home/linux/IHCPs/dataset_ptrh_sin/output/198A_923500.5215
199A_128978.7744,/home/linux/IHCPs/dataset_ptrh_sin/input/199A_128978.7744,/home/linux/IHCPs/dataset_ptrh_sin/output/199A_128978.7744
19A_247476.5848,/home/linux/IHCPs/dataset_ptrh_sin/input/19A_247476.5848,/home/linux/IHCPs/dataset_ptrh_sin/output/19A_247476.5848
1A_576436.3323,/home/linux/IHCPs/dataset_ptrh_sin/input/1A_576436.3323,/home/linux/IHCPs/dataset_ptrh_sin/output/1A_576436.3323
200A_586638.3195,/home/linux/IHCPs/dataset_ptrh_sin/input/200A_586638.3195,/home/linux/IHCPs/dataset_ptrh_sin/output/200A_586638.3195
201A_357595.9241,/home/linux/IHCPs/dataset_ptrh_sin/input/201A_357595.9241,/home/linux/IHCPs/dataset_ptrh_sin/output/201A_357595.9241
202A_771081.1591,/home/linux/IHCPs/dataset_ptrh_sin/input/202A_771081.1591,/home/linux/IHCPs/dataset_ptrh_sin/output/202A_771081.1591
203A_335238.2742,/home/linux/IHCPs/dataset_ptrh_sin/input/203A_335238.2742,/home/linux/IHCPs/dataset_ptrh_sin/output/203A_335238.2742
204A_960915.8585,/home/linux/IHCPs/dataset_ptrh_sin/input/204A_960915.8585,/home/linux/IHCPs/dataset_ptrh_sin/output/204A_960915.8585
205A_681546.8982,/home/linux/IHCPs/dataset_ptrh_sin/input/205A_681546.8982,/home/linux/IHCPs/dataset_ptrh_sin/output/205A_681546.8982
206A_474091.2227,/home/linux/IHCPs/dataset_ptrh_sin/input/206A_474091.2227,/home/linux/IHCPs/dataset_ptrh_sin/output/206A_474091.2227
207A_329489.1496,/home/linux/IHCPs/dataset_ptrh_sin/input/207A_329489.1496,/home/linux/IHCPs/dataset_ptrh_sin/output/207A_329489.1496
208A_979204.8975,/home/linux/IHCPs/dataset_ptrh_sin/input/208A_979204.8975,/home/linux/IHCPs/dataset_ptrh_sin/output/208A_979204.8975
209A_315128.5284,/home/linux/IHCPs/dataset_ptrh_sin/input/209A_315128.5284,/home/linux/IHCPs/dataset_ptrh_sin/output/209A_315128.5284
20A_156900.3115,/home/linux/IHCPs/dataset_ptrh_sin/input/20A_156900.3115,/home/linux/IHCPs/dataset_ptrh_sin/output/20A_156900.3115
210A_652663.8427,/home/linux/IHCPs/dataset_ptrh_sin/input/210A_652663.8427,/home/linux/IHCPs/dataset_ptrh_sin/output/210A_652663.8427
211A_178001.1411,/home/linux/IHCPs/dataset_ptrh_sin/input/211A_178001.1411,/home/linux/IHCPs/dataset_ptrh_sin/output/211A_178001.1411
212A_888422.9582,/home/linux/IHCPs/dataset_ptrh_sin/input/212A_888422.9582,/home/linux/IHCPs/dataset_ptrh_sin/output/212A_888422.9582
213A_814878.6351,/home/linux/IHCPs/dataset_ptrh_sin/input/213A_814878.6351,/home/linux/IHCPs/dataset_ptrh_sin/output/213A_814878.6351
214A_313914.5163,/home/linux/IHCPs/dataset_ptrh_sin/input/214A_313914.5163,/home/linux/IHCPs/dataset_ptrh_sin/output/214A_313914.5163
215A_122157.3226,/home/linux/IHCPs/dataset_ptrh_sin/input/215A_122157.3226,/home/linux/IHCPs/dataset_ptrh_sin/output/215A_122157.3226
216A_298969.958,/home/linux/IHCPs/dataset_ptrh_sin/input/216A_298969.958,/home/linux/IHCPs/dataset_ptrh_sin/output/216A_298969.958
217A_434727.9176,/home/linux/IHCPs/dataset_ptrh_sin/input/217A_434727.9176,/home/linux/IHCPs/dataset_ptrh_sin/output/217A_434727.9176
218A_183299.2297,/home/linux/IHCPs/dataset_ptrh_sin/input/218A_183299.2297,/home/linux/IHCPs/dataset_ptrh_sin/output/218A_183299.2297
219A_530211.9487,/home/linux/IHCPs/dataset_ptrh_sin/input/219A_530211.9487,/home/linux/IHCPs/dataset_ptrh_sin/output/219A_530211.9487
21A_670062.1485,/home/linux/IHCPs/dataset_ptrh_sin/input/21A_670062.1485,/home/linux/IHCPs/dataset_ptrh_sin/output/21A_670062.1485
220A_770404.2515,/home/linux/IHCPs/dataset_ptrh_sin/input/220A_770404.2515,/home/linux/IHCPs/dataset_ptrh_sin/output/220A_770404.2515
221A_441593.377,/home/linux/IHCPs/dataset_ptrh_sin/input/221A_441593.377,/home/linux/IHCPs/dataset_ptrh_sin/output/221A_441593.377
222A_692177.5096,/home/linux/IHCPs/dataset_ptrh_sin/input/222A_692177.5096,/home/linux/IHCPs/dataset_ptrh_sin/output/222A_692177.5096
223A_284469.8021,/home/linux/IHCPs/dataset_ptrh_sin/input/223A_284469.8021,/home/linux/IHCPs/dataset_ptrh_sin/output/223A_284469.8021
224A_445422.965,/home/linux/IHCPs/dataset_ptrh_sin/input/224A_445422.965,/home/linux/IHCPs/dataset_ptrh_sin/output/224A_445422.965
225A_230599.899,/home/linux/IHCPs/dataset_ptrh_sin/input/225A_230599.899,/home/linux/IHCPs/dataset_ptrh_sin/output/225A_230599.899
226A_368412.9264,/home/linux/IHCPs/dataset_ptrh_sin/input/226A_368412.9264,/home/linux/IHCPs/dataset_ptrh_sin/output/226A_368412.9264
227A_334593.2254,/home/linux/IHCPs/dataset_ptrh_sin/input/227A_334593.2254,/home/linux/IHCPs/dataset_ptrh_sin/output/227A_334593.2254
228A_671537.3921,/home/linux/IHCPs/dataset_ptrh_sin/input/228A_671537.3921,/home/linux/IHCPs/dataset_ptrh_sin/output/228A_671537.3921
229A_373174.156,/home/linux/IHCPs/dataset_ptrh_sin/input/229A_373174.156,/home/linux/IHCPs/dataset_ptrh_sin/output/229A_373174.156
22A_392912.6774,/home/linux/IHCPs/dataset_ptrh_sin/input/22A_392912.6774,/home/linux/IHCPs/dataset_ptrh_sin/output/22A_392912.6774
230A_308614.5222,/home/linux/IHCPs/dataset_ptrh_sin/input/230A_308614.5222,/home/linux/IHCPs/dataset_ptrh_sin/output/230A_308614.5222
231A_245893.0339,/home/linux/IHCPs/dataset_ptrh_sin/input/231A_245893.0339,/home/linux/IHCPs/dataset_ptrh_sin/output/231A_245893.0339
232A_414820.8319,/home/linux/IHCPs/dataset_ptrh_sin/input/232A_414820.8319,/home/linux/IHCPs/dataset_ptrh_sin/output/232A_414820.8319
233A_718782.4331,/home/linux/IHCPs/dataset_ptrh_sin/input/233A_718782.4331,/home/linux/IHCPs/dataset_ptrh_sin/output/233A_718782.4331
234A_773126.0317,/home/linux/IHCPs/dataset_ptrh_sin/input/234A_773126.0317,/home/linux/IHCPs/dataset_ptrh_sin/output/234A_773126.0317
235A_792272.71,/home/linux/IHCPs/dataset_ptrh_sin/input/235A_792272.71,/home/linux/IHCPs/dataset_ptrh_sin/output/235A_792272.71
236A_146011.7923,/home/linux/IHCPs/dataset_ptrh_sin/input/236A_146011.7923,/home/linux/IHCPs/dataset_ptrh_sin/output/236A_146011.7923
237A_234206.9975,/home/linux/IHCPs/dataset_ptrh_sin/input/237A_234206.9975,/home/linux/IHCPs/dataset_ptrh_sin/output/237A_234206.9975
238A_335997.3694,/home/linux/IHCPs/dataset_ptrh_sin/input/238A_335997.3694,/home/linux/IHCPs/dataset_ptrh_sin/output/238A_335997.3694
239A_154104.3325,/home/linux/IHCPs/dataset_ptrh_sin/input/239A_154104.3325,/home/linux/IHCPs/dataset_ptrh_sin/output/239A_154104.3325
23A_651248.4222,/home/linux/IHCPs/dataset_ptrh_sin/input/23A_651248.4222,/home/linux/IHCPs/dataset_ptrh_sin/output/23A_651248.4222
240A_688107.3599,/home/linux/IHCPs/dataset_ptrh_sin/input/240A_688107.3599,/home/linux/IHCPs/dataset_ptrh_sin/output/240A_688107.3599
241A_667596.1116,/home/linux/IHCPs/dataset_ptrh_sin/input/241A_667596.1116,/home/linux/IHCPs/dataset_ptrh_sin/output/241A_667596.1116
242A_481237.6652,/home/linux/IHCPs/dataset_ptrh_sin/input/242A_481237.6652,/home/linux/IHCPs/dataset_ptrh_sin/output/242A_481237.6652
243A_195032.6196,/home/linux/IHCPs/dataset_ptrh_sin/input/243A_195032.6196,/home/linux/IHCPs/dataset_ptrh_sin/output/243A_195032.6196
244A_202055.7855,/home/linux/IHCPs/dataset_ptrh_sin/input/244A_202055.7855,/home/linux/IHCPs/dataset_ptrh_sin/output/244A_202055.7855
245A_148101.6979,/home/linux/IHCPs/dataset_ptrh_sin/input/245A_148101.6979,/home/linux/IHCPs/dataset_ptrh_sin/output/245A_148101.6979
246A_802605.3905,/home/linux/IHCPs/dataset_ptrh_sin/input/246A_802605.3905,/home/linux/IHCPs/dataset_ptrh_sin/output/246A_802605.3905
247A_638519.1256,/home/linux/IHCPs/dataset_ptrh_sin/input/247A_638519.1256,/home/linux/IHCPs/dataset_ptrh_sin/output/247A_638519.1256
248A_937612.9733,/home/linux/IHCPs/dataset_ptrh_sin/input/248A_937612.9733,/home/linux/IHCPs/dataset_ptrh_sin/output/248A_937612.9733
249A_303016.4429,/home/linux/IHCPs/dataset_ptrh_sin/input/249A_303016.4429,/home/linux/IHCPs/dataset_ptrh_sin/output/249A_303016.4429
24A_439651.6591,/home/linux/IHCPs/dataset_ptrh_sin/input/24A_439651.6591,/home/linux/IHCPs/dataset_ptrh_sin/output/24A_439651.6591
250A_452827.0407,/home/linux/IHCPs/dataset_ptrh_sin/input/250A_452827.0407,/home/linux/IHCPs/dataset_ptrh_sin/output/250A_452827.0407
251A_231314.9717,/home/linux/IHCPs/dataset_ptrh_sin/input/251A_231314.9717,/home/linux/IHCPs/dataset_ptrh_sin/output/251A_231314.9717
252A_727674.2331,/home/linux/IHCPs/dataset_ptrh_sin/input/252A_727674.2331,/home/linux/IHCPs/dataset_ptrh_sin/output/252A_727674.2331
253A_528825.729,/home/linux/IHCPs/dataset_ptrh_sin/input/253A_528825.729,/home/linux/IHCPs/dataset_ptrh_sin/output/253A_528825.729
254A_895783.6878,/home/linux/IHCPs/dataset_ptrh_sin/input/254A_895783.6878,/home/linux/IHCPs/dataset_ptrh_sin/output/254A_895783.6878
255A_195153.3489,/home/linux/IHCPs/dataset_ptrh_sin/input/255A_195153.3489,/home/linux/IHCPs/dataset_ptrh_sin/output/255A_195153.3489
256A_848505.549,/home/linux/IHCPs/dataset_ptrh_sin/input/256A_848505.549,/home/linux/IHCPs/dataset_ptrh_sin/output/256A_848505.549
257A_346819.9398,/home/linux/IHCPs/dataset_ptrh_sin/input/257A_346819.9398,/home/linux/IHCPs/dataset_ptrh_sin/output/257A_346819.9398
258A_666350.5963,/home/linux/IHCPs/dataset_ptrh_sin/input/258A_666350.5963,/home/linux/IHCPs/dataset_ptrh_sin/output/258A_666350.5963
259A_207964.0743,/home/linux/IHCPs/dataset_ptrh_sin/input/259A_207964.0743,/home/linux/IHCPs/dataset_ptrh_sin/output/259A_207964.0743
