folder_name,input_folder,output_folder
132A_467572.853,/home/linux/IHCPs/dataset_ptrh_pulse/input/132A_467572.853,/home/linux/IHCPs/dataset_ptrh_pulse/output/132A_467572.853
133A_775457.5024,/home/linux/IHCPs/dataset_ptrh_pulse/input/133A_775457.5024,/home/linux/IHCPs/dataset_ptrh_pulse/output/133A_775457.5024
134A_154331.3636,/home/linux/IHCPs/dataset_ptrh_pulse/input/134A_154331.3636,/home/linux/IHCPs/dataset_ptrh_pulse/output/134A_154331.3636
135A_752683.8799,/home/linux/IHCPs/dataset_ptrh_pulse/input/135A_752683.8799,/home/linux/IHCPs/dataset_ptrh_pulse/output/135A_752683.8799
136A_905129.6132,/home/linux/IHCPs/dataset_ptrh_pulse/input/136A_905129.6132,/home/linux/IHCPs/dataset_ptrh_pulse/output/136A_905129.6132
137A_890638.9057,/home/linux/IHCPs/dataset_ptrh_pulse/input/137A_890638.9057,/home/linux/IHCPs/dataset_ptrh_pulse/output/137A_890638.9057
138A_380498.6605,/home/linux/IHCPs/dataset_ptrh_pulse/input/138A_380498.6605,/home/linux/IHCPs/dataset_ptrh_pulse/output/138A_380498.6605
139A_573080.5206,/home/linux/IHCPs/dataset_ptrh_pulse/input/139A_573080.5206,/home/linux/IHCPs/dataset_ptrh_pulse/output/139A_573080.5206
13A_781512.1519,/home/linux/IHCPs/dataset_ptrh_pulse/input/13A_781512.1519,/home/linux/IHCPs/dataset_ptrh_pulse/output/13A_781512.1519
140A_599946.3863,/home/linux/IHCPs/dataset_ptrh_pulse/input/140A_599946.3863,/home/linux/IHCPs/dataset_ptrh_pulse/output/140A_599946.3863
141A_593660.797,/home/linux/IHCPs/dataset_ptrh_pulse/input/141A_593660.797,/home/linux/IHCPs/dataset_ptrh_pulse/output/141A_593660.797
142A_934002.2422,/home/linux/IHCPs/dataset_ptrh_pulse/input/142A_934002.2422,/home/linux/IHCPs/dataset_ptrh_pulse/output/142A_934002.2422
143A_623235.5285,/home/linux/IHCPs/dataset_ptrh_pulse/input/143A_623235.5285,/home/linux/IHCPs/dataset_ptrh_pulse/output/143A_623235.5285
144A_463771.3225,/home/linux/IHCPs/dataset_ptrh_pulse/input/144A_463771.3225,/home/linux/IHCPs/dataset_ptrh_pulse/output/144A_463771.3225
145A_903355.5151,/home/linux/IHCPs/dataset_ptrh_pulse/input/145A_903355.5151,/home/linux/IHCPs/dataset_ptrh_pulse/output/145A_903355.5151
146A_424223.5001,/home/linux/IHCPs/dataset_ptrh_pulse/input/146A_424223.5001,/home/linux/IHCPs/dataset_ptrh_pulse/output/146A_424223.5001
147A_129742.1529,/home/linux/IHCPs/dataset_ptrh_pulse/input/147A_129742.1529,/home/linux/IHCPs/dataset_ptrh_pulse/output/147A_129742.1529
148A_279385.4918,/home/linux/IHCPs/dataset_ptrh_pulse/input/148A_279385.4918,/home/linux/IHCPs/dataset_ptrh_pulse/output/148A_279385.4918
149A_375944.5251,/home/linux/IHCPs/dataset_ptrh_pulse/input/149A_375944.5251,/home/linux/IHCPs/dataset_ptrh_pulse/output/149A_375944.5251
14A_887092.7136,/home/linux/IHCPs/dataset_ptrh_pulse/input/14A_887092.7136,/home/linux/IHCPs/dataset_ptrh_pulse/output/14A_887092.7136
150A_766916.522,/home/linux/IHCPs/dataset_ptrh_pulse/input/150A_766916.522,/home/linux/IHCPs/dataset_ptrh_pulse/output/150A_766916.522
151A_267048.1019,/home/linux/IHCPs/dataset_ptrh_pulse/input/151A_267048.1019,/home/linux/IHCPs/dataset_ptrh_pulse/output/151A_267048.1019
152A_470806.3606,/home/linux/IHCPs/dataset_ptrh_pulse/input/152A_470806.3606,/home/linux/IHCPs/dataset_ptrh_pulse/output/152A_470806.3606
153A_956035.1903,/home/linux/IHCPs/dataset_ptrh_pulse/input/153A_956035.1903,/home/linux/IHCPs/dataset_ptrh_pulse/output/153A_956035.1903
154A_528621.5905,/home/linux/IHCPs/dataset_ptrh_pulse/input/154A_528621.5905,/home/linux/IHCPs/dataset_ptrh_pulse/output/154A_528621.5905
155A_299692.7876,/home/linux/IHCPs/dataset_ptrh_pulse/input/155A_299692.7876,/home/linux/IHCPs/dataset_ptrh_pulse/output/155A_299692.7876
156A_492308.9373,/home/linux/IHCPs/dataset_ptrh_pulse/input/156A_492308.9373,/home/linux/IHCPs/dataset_ptrh_pulse/output/156A_492308.9373
157A_968968.0376,/home/linux/IHCPs/dataset_ptrh_pulse/input/157A_968968.0376,/home/linux/IHCPs/dataset_ptrh_pulse/output/157A_968968.0376
158A_955436.0047,/home/linux/IHCPs/dataset_ptrh_pulse/input/158A_955436.0047,/home/linux/IHCPs/dataset_ptrh_pulse/output/158A_955436.0047
159A_908329.7006,/home/linux/IHCPs/dataset_ptrh_pulse/input/159A_908329.7006,/home/linux/IHCPs/dataset_ptrh_pulse/output/159A_908329.7006
15A_961018.9371,/home/linux/IHCPs/dataset_ptrh_pulse/input/15A_961018.9371,/home/linux/IHCPs/dataset_ptrh_pulse/output/15A_961018.9371
160A_959860.4156,/home/linux/IHCPs/dataset_ptrh_pulse/input/160A_959860.4156,/home/linux/IHCPs/dataset_ptrh_pulse/output/160A_959860.4156
161A_169846.148,/home/linux/IHCPs/dataset_ptrh_pulse/input/161A_169846.148,/home/linux/IHCPs/dataset_ptrh_pulse/output/161A_169846.148
162A_933076.404,/home/linux/IHCPs/dataset_ptrh_pulse/input/162A_933076.404,/home/linux/IHCPs/dataset_ptrh_pulse/output/162A_933076.404
163A_936571.3216,/home/linux/IHCPs/dataset_ptrh_pulse/input/163A_936571.3216,/home/linux/IHCPs/dataset_ptrh_pulse/output/163A_936571.3216
164A_492113.8305,/home/linux/IHCPs/dataset_ptrh_pulse/input/164A_492113.8305,/home/linux/IHCPs/dataset_ptrh_pulse/output/164A_492113.8305
165A_400073.3007,/home/linux/IHCPs/dataset_ptrh_pulse/input/165A_400073.3007,/home/linux/IHCPs/dataset_ptrh_pulse/output/165A_400073.3007
166A_677561.4787,/home/linux/IHCPs/dataset_ptrh_pulse/input/166A_677561.4787,/home/linux/IHCPs/dataset_ptrh_pulse/output/166A_677561.4787
167A_783428.512,/home/linux/IHCPs/dataset_ptrh_pulse/input/167A_783428.512,/home/linux/IHCPs/dataset_ptrh_pulse/output/167A_783428.512
168A_841560.4787,/home/linux/IHCPs/dataset_ptrh_pulse/input/168A_841560.4787,/home/linux/IHCPs/dataset_ptrh_pulse/output/168A_841560.4787
169A_897128.9737,/home/linux/IHCPs/dataset_ptrh_pulse/input/169A_897128.9737,/home/linux/IHCPs/dataset_ptrh_pulse/output/169A_897128.9737
16A_440510.2121,/home/linux/IHCPs/dataset_ptrh_pulse/input/16A_440510.2121,/home/linux/IHCPs/dataset_ptrh_pulse/output/16A_440510.2121
170A_244160.359,/home/linux/IHCPs/dataset_ptrh_pulse/input/170A_244160.359,/home/linux/IHCPs/dataset_ptrh_pulse/output/170A_244160.359
171A_922677.8759,/home/linux/IHCPs/dataset_ptrh_pulse/input/171A_922677.8759,/home/linux/IHCPs/dataset_ptrh_pulse/output/171A_922677.8759
172A_526345.7514,/home/linux/IHCPs/dataset_ptrh_pulse/input/172A_526345.7514,/home/linux/IHCPs/dataset_ptrh_pulse/output/172A_526345.7514
173A_325292.2627,/home/linux/IHCPs/dataset_ptrh_pulse/input/173A_325292.2627,/home/linux/IHCPs/dataset_ptrh_pulse/output/173A_325292.2627
174A_148291.6352,/home/linux/IHCPs/dataset_ptrh_pulse/input/174A_148291.6352,/home/linux/IHCPs/dataset_ptrh_pulse/output/174A_148291.6352
175A_978728.9965,/home/linux/IHCPs/dataset_ptrh_pulse/input/175A_978728.9965,/home/linux/IHCPs/dataset_ptrh_pulse/output/175A_978728.9965
176A_291917.9139,/home/linux/IHCPs/dataset_ptrh_pulse/input/176A_291917.9139,/home/linux/IHCPs/dataset_ptrh_pulse/output/176A_291917.9139
177A_435516.119,/home/linux/IHCPs/dataset_ptrh_pulse/input/177A_435516.119,/home/linux/IHCPs/dataset_ptrh_pulse/output/177A_435516.119
178A_548541.3316,/home/linux/IHCPs/dataset_ptrh_pulse/input/178A_548541.3316,/home/linux/IHCPs/dataset_ptrh_pulse/output/178A_548541.3316
179A_143481.746,/home/linux/IHCPs/dataset_ptrh_pulse/input/179A_143481.746,/home/linux/IHCPs/dataset_ptrh_pulse/output/179A_143481.746
17A_610013.0613,/home/linux/IHCPs/dataset_ptrh_pulse/input/17A_610013.0613,/home/linux/IHCPs/dataset_ptrh_pulse/output/17A_610013.0613
180A_120274.3268,/home/linux/IHCPs/dataset_ptrh_pulse/input/180A_120274.3268,/home/linux/IHCPs/dataset_ptrh_pulse/output/180A_120274.3268
181A_780595.3374,/home/linux/IHCPs/dataset_ptrh_pulse/input/181A_780595.3374,/home/linux/IHCPs/dataset_ptrh_pulse/output/181A_780595.3374
182A_558521.1956,/home/linux/IHCPs/dataset_ptrh_pulse/input/182A_558521.1956,/home/linux/IHCPs/dataset_ptrh_pulse/output/182A_558521.1956
183A_425082.9719,/home/linux/IHCPs/dataset_ptrh_pulse/input/183A_425082.9719,/home/linux/IHCPs/dataset_ptrh_pulse/output/183A_425082.9719
184A_925132.4716,/home/linux/IHCPs/dataset_ptrh_pulse/input/184A_925132.4716,/home/linux/IHCPs/dataset_ptrh_pulse/output/184A_925132.4716
185A_121585.5471,/home/linux/IHCPs/dataset_ptrh_pulse/input/185A_121585.5471,/home/linux/IHCPs/dataset_ptrh_pulse/output/185A_121585.5471
186A_443490.0519,/home/linux/IHCPs/dataset_ptrh_pulse/input/186A_443490.0519,/home/linux/IHCPs/dataset_ptrh_pulse/output/186A_443490.0519
187A_728461.8163,/home/linux/IHCPs/dataset_ptrh_pulse/input/187A_728461.8163,/home/linux/IHCPs/dataset_ptrh_pulse/output/187A_728461.8163
188A_826385.7049,/home/linux/IHCPs/dataset_ptrh_pulse/input/188A_826385.7049,/home/linux/IHCPs/dataset_ptrh_pulse/output/188A_826385.7049
189A_599323.5006,/home/linux/IHCPs/dataset_ptrh_pulse/input/189A_599323.5006,/home/linux/IHCPs/dataset_ptrh_pulse/output/189A_599323.5006
18A_345232.3694,/home/linux/IHCPs/dataset_ptrh_pulse/input/18A_345232.3694,/home/linux/IHCPs/dataset_ptrh_pulse/output/18A_345232.3694
190A_466852.665,/home/linux/IHCPs/dataset_ptrh_pulse/input/190A_466852.665,/home/linux/IHCPs/dataset_ptrh_pulse/output/190A_466852.665
191A_958887.2761,/home/linux/IHCPs/dataset_ptrh_pulse/input/191A_958887.2761,/home/linux/IHCPs/dataset_ptrh_pulse/output/191A_958887.2761
192A_252974.3304,/home/linux/IHCPs/dataset_ptrh_pulse/input/192A_252974.3304,/home/linux/IHCPs/dataset_ptrh_pulse/output/192A_252974.3304
193A_114599.4141,/home/linux/IHCPs/dataset_ptrh_pulse/input/193A_114599.4141,/home/linux/IHCPs/dataset_ptrh_pulse/output/193A_114599.4141
194A_743864.8903,/home/linux/IHCPs/dataset_ptrh_pulse/input/194A_743864.8903,/home/linux/IHCPs/dataset_ptrh_pulse/output/194A_743864.8903
195A_130614.714,/home/linux/IHCPs/dataset_ptrh_pulse/input/195A_130614.714,/home/linux/IHCPs/dataset_ptrh_pulse/output/195A_130614.714
196A_754127.4802,/home/linux/IHCPs/dataset_ptrh_pulse/input/196A_754127.4802,/home/linux/IHCPs/dataset_ptrh_pulse/output/196A_754127.4802
197A_303789.2722,/home/linux/IHCPs/dataset_ptrh_pulse/input/197A_303789.2722,/home/linux/IHCPs/dataset_ptrh_pulse/output/197A_303789.2722
198A_853687.1633,/home/linux/IHCPs/dataset_ptrh_pulse/input/198A_853687.1633,/home/linux/IHCPs/dataset_ptrh_pulse/output/198A_853687.1633
199A_128942.3271,/home/linux/IHCPs/dataset_ptrh_pulse/input/199A_128942.3271,/home/linux/IHCPs/dataset_ptrh_pulse/output/199A_128942.3271
19A_786933.3758,/home/linux/IHCPs/dataset_ptrh_pulse/input/19A_786933.3758,/home/linux/IHCPs/dataset_ptrh_pulse/output/19A_786933.3758
1A_250618.0037,/home/linux/IHCPs/dataset_ptrh_pulse/input/1A_250618.0037,/home/linux/IHCPs/dataset_ptrh_pulse/output/1A_250618.0037
200A_319592.5012,/home/linux/IHCPs/dataset_ptrh_pulse/input/200A_319592.5012,/home/linux/IHCPs/dataset_ptrh_pulse/output/200A_319592.5012
201A_851094.6651,/home/linux/IHCPs/dataset_ptrh_pulse/input/201A_851094.6651,/home/linux/IHCPs/dataset_ptrh_pulse/output/201A_851094.6651
202A_864708.0154,/home/linux/IHCPs/dataset_ptrh_pulse/input/202A_864708.0154,/home/linux/IHCPs/dataset_ptrh_pulse/output/202A_864708.0154
203A_441115.234,/home/linux/IHCPs/dataset_ptrh_pulse/input/203A_441115.234,/home/linux/IHCPs/dataset_ptrh_pulse/output/203A_441115.234
204A_726246.4531,/home/linux/IHCPs/dataset_ptrh_pulse/input/204A_726246.4531,/home/linux/IHCPs/dataset_ptrh_pulse/output/204A_726246.4531
205A_878920.5636,/home/linux/IHCPs/dataset_ptrh_pulse/input/205A_878920.5636,/home/linux/IHCPs/dataset_ptrh_pulse/output/205A_878920.5636
206A_387590.785,/home/linux/IHCPs/dataset_ptrh_pulse/input/206A_387590.785,/home/linux/IHCPs/dataset_ptrh_pulse/output/206A_387590.785
207A_219120.6454,/home/linux/IHCPs/dataset_ptrh_pulse/input/207A_219120.6454,/home/linux/IHCPs/dataset_ptrh_pulse/output/207A_219120.6454
208A_630484.5291,/home/linux/IHCPs/dataset_ptrh_pulse/input/208A_630484.5291,/home/linux/IHCPs/dataset_ptrh_pulse/output/208A_630484.5291
209A_902355.7228,/home/linux/IHCPs/dataset_ptrh_pulse/input/209A_902355.7228,/home/linux/IHCPs/dataset_ptrh_pulse/output/209A_902355.7228
20A_305118.6949,/home/linux/IHCPs/dataset_ptrh_pulse/input/20A_305118.6949,/home/linux/IHCPs/dataset_ptrh_pulse/output/20A_305118.6949
210A_309749.2628,/home/linux/IHCPs/dataset_ptrh_pulse/input/210A_309749.2628,/home/linux/IHCPs/dataset_ptrh_pulse/output/210A_309749.2628
211A_143258.1313,/home/linux/IHCPs/dataset_ptrh_pulse/input/211A_143258.1313,/home/linux/IHCPs/dataset_ptrh_pulse/output/211A_143258.1313
212A_289278.6225,/home/linux/IHCPs/dataset_ptrh_pulse/input/212A_289278.6225,/home/linux/IHCPs/dataset_ptrh_pulse/output/212A_289278.6225
213A_598663.1981,/home/linux/IHCPs/dataset_ptrh_pulse/input/213A_598663.1981,/home/linux/IHCPs/dataset_ptrh_pulse/output/213A_598663.1981
214A_704828.5258,/home/linux/IHCPs/dataset_ptrh_pulse/input/214A_704828.5258,/home/linux/IHCPs/dataset_ptrh_pulse/output/214A_704828.5258
215A_384064.0131,/home/linux/IHCPs/dataset_ptrh_pulse/input/215A_384064.0131,/home/linux/IHCPs/dataset_ptrh_pulse/output/215A_384064.0131
216A_747907.2505,/home/linux/IHCPs/dataset_ptrh_pulse/input/216A_747907.2505,/home/linux/IHCPs/dataset_ptrh_pulse/output/216A_747907.2505
217A_613735.3645,/home/linux/IHCPs/dataset_ptrh_pulse/input/217A_613735.3645,/home/linux/IHCPs/dataset_ptrh_pulse/output/217A_613735.3645
218A_495350.7745,/home/linux/IHCPs/dataset_ptrh_pulse/input/218A_495350.7745,/home/linux/IHCPs/dataset_ptrh_pulse/output/218A_495350.7745
219A_203235.9328,/home/linux/IHCPs/dataset_ptrh_pulse/input/219A_203235.9328,/home/linux/IHCPs/dataset_ptrh_pulse/output/219A_203235.9328
21A_643581.4927,/home/linux/IHCPs/dataset_ptrh_pulse/input/21A_643581.4927,/home/linux/IHCPs/dataset_ptrh_pulse/output/21A_643581.4927
220A_429678.9098,/home/linux/IHCPs/dataset_ptrh_pulse/input/220A_429678.9098,/home/linux/IHCPs/dataset_ptrh_pulse/output/220A_429678.9098
221A_230942.495,/home/linux/IHCPs/dataset_ptrh_pulse/input/221A_230942.495,/home/linux/IHCPs/dataset_ptrh_pulse/output/221A_230942.495
222A_325510.4114,/home/linux/IHCPs/dataset_ptrh_pulse/input/222A_325510.4114,/home/linux/IHCPs/dataset_ptrh_pulse/output/222A_325510.4114
223A_597618.7803,/home/linux/IHCPs/dataset_ptrh_pulse/input/223A_597618.7803,/home/linux/IHCPs/dataset_ptrh_pulse/output/223A_597618.7803
224A_907193.3553,/home/linux/IHCPs/dataset_ptrh_pulse/input/224A_907193.3553,/home/linux/IHCPs/dataset_ptrh_pulse/output/224A_907193.3553
225A_330375.9053,/home/linux/IHCPs/dataset_ptrh_pulse/input/225A_330375.9053,/home/linux/IHCPs/dataset_ptrh_pulse/output/225A_330375.9053
226A_514514.0988,/home/linux/IHCPs/dataset_ptrh_pulse/input/226A_514514.0988,/home/linux/IHCPs/dataset_ptrh_pulse/output/226A_514514.0988
227A_884506.8983,/home/linux/IHCPs/dataset_ptrh_pulse/input/227A_884506.8983,/home/linux/IHCPs/dataset_ptrh_pulse/output/227A_884506.8983
228A_396388.4682,/home/linux/IHCPs/dataset_ptrh_pulse/input/228A_396388.4682,/home/linux/IHCPs/dataset_ptrh_pulse/output/228A_396388.4682
229A_118645.6627,/home/linux/IHCPs/dataset_ptrh_pulse/input/229A_118645.6627,/home/linux/IHCPs/dataset_ptrh_pulse/output/229A_118645.6627
22A_243161.1287,/home/linux/IHCPs/dataset_ptrh_pulse/input/22A_243161.1287,/home/linux/IHCPs/dataset_ptrh_pulse/output/22A_243161.1287
230A_499023.5372,/home/linux/IHCPs/dataset_ptrh_pulse/input/230A_499023.5372,/home/linux/IHCPs/dataset_ptrh_pulse/output/230A_499023.5372
231A_549079.8281,/home/linux/IHCPs/dataset_ptrh_pulse/input/231A_549079.8281,/home/linux/IHCPs/dataset_ptrh_pulse/output/231A_549079.8281
232A_752886.3538,/home/linux/IHCPs/dataset_ptrh_pulse/input/232A_752886.3538,/home/linux/IHCPs/dataset_ptrh_pulse/output/232A_752886.3538
233A_578902.3206,/home/linux/IHCPs/dataset_ptrh_pulse/input/233A_578902.3206,/home/linux/IHCPs/dataset_ptrh_pulse/output/233A_578902.3206
234A_919968.2435,/home/linux/IHCPs/dataset_ptrh_pulse/input/234A_919968.2435,/home/linux/IHCPs/dataset_ptrh_pulse/output/234A_919968.2435
235A_769054.9232,/home/linux/IHCPs/dataset_ptrh_pulse/input/235A_769054.9232,/home/linux/IHCPs/dataset_ptrh_pulse/output/235A_769054.9232
236A_135155.2269,/home/linux/IHCPs/dataset_ptrh_pulse/input/236A_135155.2269,/home/linux/IHCPs/dataset_ptrh_pulse/output/236A_135155.2269
237A_720670.296,/home/linux/IHCPs/dataset_ptrh_pulse/input/237A_720670.296,/home/linux/IHCPs/dataset_ptrh_pulse/output/237A_720670.296
238A_892655.958,/home/linux/IHCPs/dataset_ptrh_pulse/input/238A_892655.958,/home/linux/IHCPs/dataset_ptrh_pulse/output/238A_892655.958
239A_711233.7823,/home/linux/IHCPs/dataset_ptrh_pulse/input/239A_711233.7823,/home/linux/IHCPs/dataset_ptrh_pulse/output/239A_711233.7823
23A_932932.6102,/home/linux/IHCPs/dataset_ptrh_pulse/input/23A_932932.6102,/home/linux/IHCPs/dataset_ptrh_pulse/output/23A_932932.6102
240A_186140.5408,/home/linux/IHCPs/dataset_ptrh_pulse/input/240A_186140.5408,/home/linux/IHCPs/dataset_ptrh_pulse/output/240A_186140.5408
241A_884967.2382,/home/linux/IHCPs/dataset_ptrh_pulse/input/241A_884967.2382,/home/linux/IHCPs/dataset_ptrh_pulse/output/241A_884967.2382
242A_293594.9974,/home/linux/IHCPs/dataset_ptrh_pulse/input/242A_293594.9974,/home/linux/IHCPs/dataset_ptrh_pulse/output/242A_293594.9974
243A_688028.2761,/home/linux/IHCPs/dataset_ptrh_pulse/input/243A_688028.2761,/home/linux/IHCPs/dataset_ptrh_pulse/output/243A_688028.2761
244A_641897.337,/home/linux/IHCPs/dataset_ptrh_pulse/input/244A_641897.337,/home/linux/IHCPs/dataset_ptrh_pulse/output/244A_641897.337
245A_658238.9482,/home/linux/IHCPs/dataset_ptrh_pulse/input/245A_658238.9482,/home/linux/IHCPs/dataset_ptrh_pulse/output/245A_658238.9482
246A_115916.9341,/home/linux/IHCPs/dataset_ptrh_pulse/input/246A_115916.9341,/home/linux/IHCPs/dataset_ptrh_pulse/output/246A_115916.9341
247A_306038.3582,/home/linux/IHCPs/dataset_ptrh_pulse/input/247A_306038.3582,/home/linux/IHCPs/dataset_ptrh_pulse/output/247A_306038.3582
248A_570390.8847,/home/linux/IHCPs/dataset_ptrh_pulse/input/248A_570390.8847,/home/linux/IHCPs/dataset_ptrh_pulse/output/248A_570390.8847
249A_420161.8177,/home/linux/IHCPs/dataset_ptrh_pulse/input/249A_420161.8177,/home/linux/IHCPs/dataset_ptrh_pulse/output/249A_420161.8177
24A_111585.6164,/home/linux/IHCPs/dataset_ptrh_pulse/input/24A_111585.6164,/home/linux/IHCPs/dataset_ptrh_pulse/output/24A_111585.6164
250A_213502.4053,/home/linux/IHCPs/dataset_ptrh_pulse/input/250A_213502.4053,/home/linux/IHCPs/dataset_ptrh_pulse/output/250A_213502.4053
251A_490625.1672,/home/linux/IHCPs/dataset_ptrh_pulse/input/251A_490625.1672,/home/linux/IHCPs/dataset_ptrh_pulse/output/251A_490625.1672
252A_215121.9291,/home/linux/IHCPs/dataset_ptrh_pulse/input/252A_215121.9291,/home/linux/IHCPs/dataset_ptrh_pulse/output/252A_215121.9291
253A_438872.9607,/home/linux/IHCPs/dataset_ptrh_pulse/input/253A_438872.9607,/home/linux/IHCPs/dataset_ptrh_pulse/output/253A_438872.9607
254A_418095.5443,/home/linux/IHCPs/dataset_ptrh_pulse/input/254A_418095.5443,/home/linux/IHCPs/dataset_ptrh_pulse/output/254A_418095.5443
255A_988035.9277,/home/linux/IHCPs/dataset_ptrh_pulse/input/255A_988035.9277,/home/linux/IHCPs/dataset_ptrh_pulse/output/255A_988035.9277
256A_431471.1714,/home/linux/IHCPs/dataset_ptrh_pulse/input/256A_431471.1714,/home/linux/IHCPs/dataset_ptrh_pulse/output/256A_431471.1714
