folder_name,input_folder,output_folder
113A_788221.0951,/home/linux/IHCPs/dataset_pm1000_sin/input/113A_788221.0951,/home/linux/IHCPs/dataset_pm1000_sin/output/113A_788221.0951
114A_1377401.3195,/home/linux/IHCPs/dataset_pm1000_sin/input/114A_1377401.3195,/home/linux/IHCPs/dataset_pm1000_sin/output/114A_1377401.3195
115A_700446.4105,/home/linux/IHCPs/dataset_pm1000_sin/input/115A_700446.4105,/home/linux/IHCPs/dataset_pm1000_sin/output/115A_700446.4105
116A_688364.2187,/home/linux/IHCPs/dataset_pm1000_sin/input/116A_688364.2187,/home/linux/IHCPs/dataset_pm1000_sin/output/116A_688364.2187
117A_1825124.1027,/home/linux/IHCPs/dataset_pm1000_sin/input/117A_1825124.1027,/home/linux/IHCPs/dataset_pm1000_sin/output/117A_1825124.1027
118A_487035.2953,/home/linux/IHCPs/dataset_pm1000_sin/input/118A_487035.2953,/home/linux/IHCPs/dataset_pm1000_sin/output/118A_487035.2953
119A_1886382.4919,/home/linux/IHCPs/dataset_pm1000_sin/input/119A_1886382.4919,/home/linux/IHCPs/dataset_pm1000_sin/output/119A_1886382.4919
11A_494940.378,/home/linux/IHCPs/dataset_pm1000_sin/input/11A_494940.378,/home/linux/IHCPs/dataset_pm1000_sin/output/11A_494940.378
120A_1710041.7059,/home/linux/IHCPs/dataset_pm1000_sin/input/120A_1710041.7059,/home/linux/IHCPs/dataset_pm1000_sin/output/120A_1710041.7059
121A_1601033.1077,/home/linux/IHCPs/dataset_pm1000_sin/input/121A_1601033.1077,/home/linux/IHCPs/dataset_pm1000_sin/output/121A_1601033.1077
122A_494050.5686,/home/linux/IHCPs/dataset_pm1000_sin/input/122A_494050.5686,/home/linux/IHCPs/dataset_pm1000_sin/output/122A_494050.5686
123A_1878869.8672,/home/linux/IHCPs/dataset_pm1000_sin/input/123A_1878869.8672,/home/linux/IHCPs/dataset_pm1000_sin/output/123A_1878869.8672
124A_827742.433,/home/linux/IHCPs/dataset_pm1000_sin/input/124A_827742.433,/home/linux/IHCPs/dataset_pm1000_sin/output/124A_827742.433
125A_1415088.8387,/home/linux/IHCPs/dataset_pm1000_sin/input/125A_1415088.8387,/home/linux/IHCPs/dataset_pm1000_sin/output/125A_1415088.8387
126A_1257857.7649,/home/linux/IHCPs/dataset_pm1000_sin/input/126A_1257857.7649,/home/linux/IHCPs/dataset_pm1000_sin/output/126A_1257857.7649
127A_1669109.0048,/home/linux/IHCPs/dataset_pm1000_sin/input/127A_1669109.0048,/home/linux/IHCPs/dataset_pm1000_sin/output/127A_1669109.0048
128A_1048089.3593,/home/linux/IHCPs/dataset_pm1000_sin/input/128A_1048089.3593,/home/linux/IHCPs/dataset_pm1000_sin/output/128A_1048089.3593
129A_248652.4156,/home/linux/IHCPs/dataset_pm1000_sin/input/129A_248652.4156,/home/linux/IHCPs/dataset_pm1000_sin/output/129A_248652.4156
12A_838868.4051,/home/linux/IHCPs/dataset_pm1000_sin/input/12A_838868.4051,/home/linux/IHCPs/dataset_pm1000_sin/output/12A_838868.4051
130A_1893985.4459,/home/linux/IHCPs/dataset_pm1000_sin/input/130A_1893985.4459,/home/linux/IHCPs/dataset_pm1000_sin/output/130A_1893985.4459
131A_1180590.3479,/home/linux/IHCPs/dataset_pm1000_sin/input/131A_1180590.3479,/home/linux/IHCPs/dataset_pm1000_sin/output/131A_1180590.3479
132A_262691.4596,/home/linux/IHCPs/dataset_pm1000_sin/input/132A_262691.4596,/home/linux/IHCPs/dataset_pm1000_sin/output/132A_262691.4596
133A_1029777.8921,/home/linux/IHCPs/dataset_pm1000_sin/input/133A_1029777.8921,/home/linux/IHCPs/dataset_pm1000_sin/output/133A_1029777.8921
134A_872931.2978,/home/linux/IHCPs/dataset_pm1000_sin/input/134A_872931.2978,/home/linux/IHCPs/dataset_pm1000_sin/output/134A_872931.2978
135A_1558545.2278,/home/linux/IHCPs/dataset_pm1000_sin/input/135A_1558545.2278,/home/linux/IHCPs/dataset_pm1000_sin/output/135A_1558545.2278
136A_1958461.9234,/home/linux/IHCPs/dataset_pm1000_sin/input/136A_1958461.9234,/home/linux/IHCPs/dataset_pm1000_sin/output/136A_1958461.9234
137A_192248.1127,/home/linux/IHCPs/dataset_pm1000_sin/input/137A_192248.1127,/home/linux/IHCPs/dataset_pm1000_sin/output/137A_192248.1127
138A_221206.9512,/home/linux/IHCPs/dataset_pm1000_sin/input/138A_221206.9512,/home/linux/IHCPs/dataset_pm1000_sin/output/138A_221206.9512
139A_1721111.9489,/home/linux/IHCPs/dataset_pm1000_sin/input/139A_1721111.9489,/home/linux/IHCPs/dataset_pm1000_sin/output/139A_1721111.9489
13A_186338.2169,/home/linux/IHCPs/dataset_pm1000_sin/input/13A_186338.2169,/home/linux/IHCPs/dataset_pm1000_sin/output/13A_186338.2169
140A_1316933.7623,/home/linux/IHCPs/dataset_pm1000_sin/input/140A_1316933.7623,/home/linux/IHCPs/dataset_pm1000_sin/output/140A_1316933.7623
141A_1660012.3291,/home/linux/IHCPs/dataset_pm1000_sin/input/141A_1660012.3291,/home/linux/IHCPs/dataset_pm1000_sin/output/141A_1660012.3291
142A_1162927.7614,/home/linux/IHCPs/dataset_pm1000_sin/input/142A_1162927.7614,/home/linux/IHCPs/dataset_pm1000_sin/output/142A_1162927.7614
143A_862210.3446,/home/linux/IHCPs/dataset_pm1000_sin/input/143A_862210.3446,/home/linux/IHCPs/dataset_pm1000_sin/output/143A_862210.3446
144A_1858631.2464,/home/linux/IHCPs/dataset_pm1000_sin/input/144A_1858631.2464,/home/linux/IHCPs/dataset_pm1000_sin/output/144A_1858631.2464
145A_1032671.6759,/home/linux/IHCPs/dataset_pm1000_sin/input/145A_1032671.6759,/home/linux/IHCPs/dataset_pm1000_sin/output/145A_1032671.6759
146A_476937.4163,/home/linux/IHCPs/dataset_pm1000_sin/input/146A_476937.4163,/home/linux/IHCPs/dataset_pm1000_sin/output/146A_476937.4163
147A_1292653.7803,/home/linux/IHCPs/dataset_pm1000_sin/input/147A_1292653.7803,/home/linux/IHCPs/dataset_pm1000_sin/output/147A_1292653.7803
148A_236180.0656,/home/linux/IHCPs/dataset_pm1000_sin/input/148A_236180.0656,/home/linux/IHCPs/dataset_pm1000_sin/output/148A_236180.0656
149A_1685060.0356,/home/linux/IHCPs/dataset_pm1000_sin/input/149A_1685060.0356,/home/linux/IHCPs/dataset_pm1000_sin/output/149A_1685060.0356
14A_1920822.1672,/home/linux/IHCPs/dataset_pm1000_sin/input/14A_1920822.1672,/home/linux/IHCPs/dataset_pm1000_sin/output/14A_1920822.1672
150A_1153591.0274,/home/linux/IHCPs/dataset_pm1000_sin/input/150A_1153591.0274,/home/linux/IHCPs/dataset_pm1000_sin/output/150A_1153591.0274
151A_440263.3663,/home/linux/IHCPs/dataset_pm1000_sin/input/151A_440263.3663,/home/linux/IHCPs/dataset_pm1000_sin/output/151A_440263.3663
152A_1049069.9945,/home/linux/IHCPs/dataset_pm1000_sin/input/152A_1049069.9945,/home/linux/IHCPs/dataset_pm1000_sin/output/152A_1049069.9945
153A_1001020.0882,/home/linux/IHCPs/dataset_pm1000_sin/input/153A_1001020.0882,/home/linux/IHCPs/dataset_pm1000_sin/output/153A_1001020.0882
154A_537084.2521,/home/linux/IHCPs/dataset_pm1000_sin/input/154A_537084.2521,/home/linux/IHCPs/dataset_pm1000_sin/output/154A_537084.2521
155A_261311.453,/home/linux/IHCPs/dataset_pm1000_sin/input/155A_261311.453,/home/linux/IHCPs/dataset_pm1000_sin/output/155A_261311.453
156A_1829005.182,/home/linux/IHCPs/dataset_pm1000_sin/input/156A_1829005.182,/home/linux/IHCPs/dataset_pm1000_sin/output/156A_1829005.182
157A_1697424.7015,/home/linux/IHCPs/dataset_pm1000_sin/input/157A_1697424.7015,/home/linux/IHCPs/dataset_pm1000_sin/output/157A_1697424.7015
158A_1817708.2972,/home/linux/IHCPs/dataset_pm1000_sin/input/158A_1817708.2972,/home/linux/IHCPs/dataset_pm1000_sin/output/158A_1817708.2972
159A_217509.8699,/home/linux/IHCPs/dataset_pm1000_sin/input/159A_217509.8699,/home/linux/IHCPs/dataset_pm1000_sin/output/159A_217509.8699
15A_197470.9715,/home/linux/IHCPs/dataset_pm1000_sin/input/15A_197470.9715,/home/linux/IHCPs/dataset_pm1000_sin/output/15A_197470.9715
160A_1190068.4148,/home/linux/IHCPs/dataset_pm1000_sin/input/160A_1190068.4148,/home/linux/IHCPs/dataset_pm1000_sin/output/160A_1190068.4148
161A_1338383.5468,/home/linux/IHCPs/dataset_pm1000_sin/input/161A_1338383.5468,/home/linux/IHCPs/dataset_pm1000_sin/output/161A_1338383.5468
162A_1314986.4191,/home/linux/IHCPs/dataset_pm1000_sin/input/162A_1314986.4191,/home/linux/IHCPs/dataset_pm1000_sin/output/162A_1314986.4191
163A_891175.242,/home/linux/IHCPs/dataset_pm1000_sin/input/163A_891175.242,/home/linux/IHCPs/dataset_pm1000_sin/output/163A_891175.242
164A_207289.0239,/home/linux/IHCPs/dataset_pm1000_sin/input/164A_207289.0239,/home/linux/IHCPs/dataset_pm1000_sin/output/164A_207289.0239
165A_528393.448,/home/linux/IHCPs/dataset_pm1000_sin/input/165A_528393.448,/home/linux/IHCPs/dataset_pm1000_sin/output/165A_528393.448
166A_295298.5904,/home/linux/IHCPs/dataset_pm1000_sin/input/166A_295298.5904,/home/linux/IHCPs/dataset_pm1000_sin/output/166A_295298.5904
167A_584877.8589,/home/linux/IHCPs/dataset_pm1000_sin/input/167A_584877.8589,/home/linux/IHCPs/dataset_pm1000_sin/output/167A_584877.8589
168A_673937.7927,/home/linux/IHCPs/dataset_pm1000_sin/input/168A_673937.7927,/home/linux/IHCPs/dataset_pm1000_sin/output/168A_673937.7927
169A_1881524.1685,/home/linux/IHCPs/dataset_pm1000_sin/input/169A_1881524.1685,/home/linux/IHCPs/dataset_pm1000_sin/output/169A_1881524.1685
16A_1819256.0601,/home/linux/IHCPs/dataset_pm1000_sin/input/16A_1819256.0601,/home/linux/IHCPs/dataset_pm1000_sin/output/16A_1819256.0601
170A_1579001.5771,/home/linux/IHCPs/dataset_pm1000_sin/input/170A_1579001.5771,/home/linux/IHCPs/dataset_pm1000_sin/output/170A_1579001.5771
171A_1298882.5414,/home/linux/IHCPs/dataset_pm1000_sin/input/171A_1298882.5414,/home/linux/IHCPs/dataset_pm1000_sin/output/171A_1298882.5414
172A_479434.7688,/home/linux/IHCPs/dataset_pm1000_sin/input/172A_479434.7688,/home/linux/IHCPs/dataset_pm1000_sin/output/172A_479434.7688
173A_1035592.3267,/home/linux/IHCPs/dataset_pm1000_sin/input/173A_1035592.3267,/home/linux/IHCPs/dataset_pm1000_sin/output/173A_1035592.3267
174A_416890.8183,/home/linux/IHCPs/dataset_pm1000_sin/input/174A_416890.8183,/home/linux/IHCPs/dataset_pm1000_sin/output/174A_416890.8183
175A_632972.6142,/home/linux/IHCPs/dataset_pm1000_sin/input/175A_632972.6142,/home/linux/IHCPs/dataset_pm1000_sin/output/175A_632972.6142
176A_494053.4775,/home/linux/IHCPs/dataset_pm1000_sin/input/176A_494053.4775,/home/linux/IHCPs/dataset_pm1000_sin/output/176A_494053.4775
177A_1624661.1236,/home/linux/IHCPs/dataset_pm1000_sin/input/177A_1624661.1236,/home/linux/IHCPs/dataset_pm1000_sin/output/177A_1624661.1236
178A_1838518.1997,/home/linux/IHCPs/dataset_pm1000_sin/input/178A_1838518.1997,/home/linux/IHCPs/dataset_pm1000_sin/output/178A_1838518.1997
179A_1137928.8361,/home/linux/IHCPs/dataset_pm1000_sin/input/179A_1137928.8361,/home/linux/IHCPs/dataset_pm1000_sin/output/179A_1137928.8361
17A_406154.2743,/home/linux/IHCPs/dataset_pm1000_sin/input/17A_406154.2743,/home/linux/IHCPs/dataset_pm1000_sin/output/17A_406154.2743
180A_426939.914,/home/linux/IHCPs/dataset_pm1000_sin/input/180A_426939.914,/home/linux/IHCPs/dataset_pm1000_sin/output/180A_426939.914
181A_570335.4458,/home/linux/IHCPs/dataset_pm1000_sin/input/181A_570335.4458,/home/linux/IHCPs/dataset_pm1000_sin/output/181A_570335.4458
182A_1895423.3431,/home/linux/IHCPs/dataset_pm1000_sin/input/182A_1895423.3431,/home/linux/IHCPs/dataset_pm1000_sin/output/182A_1895423.3431
183A_1274776.2286,/home/linux/IHCPs/dataset_pm1000_sin/input/183A_1274776.2286,/home/linux/IHCPs/dataset_pm1000_sin/output/183A_1274776.2286
184A_122149.3693,/home/linux/IHCPs/dataset_pm1000_sin/input/184A_122149.3693,/home/linux/IHCPs/dataset_pm1000_sin/output/184A_122149.3693
185A_812819.3337,/home/linux/IHCPs/dataset_pm1000_sin/input/185A_812819.3337,/home/linux/IHCPs/dataset_pm1000_sin/output/185A_812819.3337
186A_724349.3569,/home/linux/IHCPs/dataset_pm1000_sin/input/186A_724349.3569,/home/linux/IHCPs/dataset_pm1000_sin/output/186A_724349.3569
187A_1211861.0493,/home/linux/IHCPs/dataset_pm1000_sin/input/187A_1211861.0493,/home/linux/IHCPs/dataset_pm1000_sin/output/187A_1211861.0493
188A_143873.3284,/home/linux/IHCPs/dataset_pm1000_sin/input/188A_143873.3284,/home/linux/IHCPs/dataset_pm1000_sin/output/188A_143873.3284
189A_1230757.6715,/home/linux/IHCPs/dataset_pm1000_sin/input/189A_1230757.6715,/home/linux/IHCPs/dataset_pm1000_sin/output/189A_1230757.6715
18A_799762.1482,/home/linux/IHCPs/dataset_pm1000_sin/input/18A_799762.1482,/home/linux/IHCPs/dataset_pm1000_sin/output/18A_799762.1482
190A_534880.0927,/home/linux/IHCPs/dataset_pm1000_sin/input/190A_534880.0927,/home/linux/IHCPs/dataset_pm1000_sin/output/190A_534880.0927
191A_1668683.5842,/home/linux/IHCPs/dataset_pm1000_sin/input/191A_1668683.5842,/home/linux/IHCPs/dataset_pm1000_sin/output/191A_1668683.5842
192A_564444.2071,/home/linux/IHCPs/dataset_pm1000_sin/input/192A_564444.2071,/home/linux/IHCPs/dataset_pm1000_sin/output/192A_564444.2071
193A_937234.0938,/home/linux/IHCPs/dataset_pm1000_sin/input/193A_937234.0938,/home/linux/IHCPs/dataset_pm1000_sin/output/193A_937234.0938
194A_1588400.2365,/home/linux/IHCPs/dataset_pm1000_sin/input/194A_1588400.2365,/home/linux/IHCPs/dataset_pm1000_sin/output/194A_1588400.2365
195A_587501.005,/home/linux/IHCPs/dataset_pm1000_sin/input/195A_587501.005,/home/linux/IHCPs/dataset_pm1000_sin/output/195A_587501.005
196A_1447033.4164,/home/linux/IHCPs/dataset_pm1000_sin/input/196A_1447033.4164,/home/linux/IHCPs/dataset_pm1000_sin/output/196A_1447033.4164
197A_1393602.143,/home/linux/IHCPs/dataset_pm1000_sin/input/197A_1393602.143,/home/linux/IHCPs/dataset_pm1000_sin/output/197A_1393602.143
198A_1832298.8484,/home/linux/IHCPs/dataset_pm1000_sin/input/198A_1832298.8484,/home/linux/IHCPs/dataset_pm1000_sin/output/198A_1832298.8484
199A_630920.0835,/home/linux/IHCPs/dataset_pm1000_sin/input/199A_630920.0835,/home/linux/IHCPs/dataset_pm1000_sin/output/199A_630920.0835
19A_1236120.6227,/home/linux/IHCPs/dataset_pm1000_sin/input/19A_1236120.6227,/home/linux/IHCPs/dataset_pm1000_sin/output/19A_1236120.6227
1A_1238209.1012,/home/linux/IHCPs/dataset_pm1000_sin/input/1A_1238209.1012,/home/linux/IHCPs/dataset_pm1000_sin/output/1A_1238209.1012
200A_1521718.849,/home/linux/IHCPs/dataset_pm1000_sin/input/200A_1521718.849,/home/linux/IHCPs/dataset_pm1000_sin/output/200A_1521718.849
201A_554191.1314,/home/linux/IHCPs/dataset_pm1000_sin/input/201A_554191.1314,/home/linux/IHCPs/dataset_pm1000_sin/output/201A_554191.1314
202A_1272639.4572,/home/linux/IHCPs/dataset_pm1000_sin/input/202A_1272639.4572,/home/linux/IHCPs/dataset_pm1000_sin/output/202A_1272639.4572
203A_1406792.2348,/home/linux/IHCPs/dataset_pm1000_sin/input/203A_1406792.2348,/home/linux/IHCPs/dataset_pm1000_sin/output/203A_1406792.2348
204A_1004769.0677,/home/linux/IHCPs/dataset_pm1000_sin/input/204A_1004769.0677,/home/linux/IHCPs/dataset_pm1000_sin/output/204A_1004769.0677
205A_1109192.7921,/home/linux/IHCPs/dataset_pm1000_sin/input/205A_1109192.7921,/home/linux/IHCPs/dataset_pm1000_sin/output/205A_1109192.7921
206A_1716234.9322,/home/linux/IHCPs/dataset_pm1000_sin/input/206A_1716234.9322,/home/linux/IHCPs/dataset_pm1000_sin/output/206A_1716234.9322
207A_522482.0244,/home/linux/IHCPs/dataset_pm1000_sin/input/207A_522482.0244,/home/linux/IHCPs/dataset_pm1000_sin/output/207A_522482.0244
208A_137177.336,/home/linux/IHCPs/dataset_pm1000_sin/input/208A_137177.336,/home/linux/IHCPs/dataset_pm1000_sin/output/208A_137177.336
209A_1560422.4162,/home/linux/IHCPs/dataset_pm1000_sin/input/209A_1560422.4162,/home/linux/IHCPs/dataset_pm1000_sin/output/209A_1560422.4162
20A_1270835.0041,/home/linux/IHCPs/dataset_pm1000_sin/input/20A_1270835.0041,/home/linux/IHCPs/dataset_pm1000_sin/output/20A_1270835.0041
210A_502534.3722,/home/linux/IHCPs/dataset_pm1000_sin/input/210A_502534.3722,/home/linux/IHCPs/dataset_pm1000_sin/output/210A_502534.3722
211A_1143605.1987,/home/linux/IHCPs/dataset_pm1000_sin/input/211A_1143605.1987,/home/linux/IHCPs/dataset_pm1000_sin/output/211A_1143605.1987
212A_438375.2803,/home/linux/IHCPs/dataset_pm1000_sin/input/212A_438375.2803,/home/linux/IHCPs/dataset_pm1000_sin/output/212A_438375.2803
213A_848525.5977,/home/linux/IHCPs/dataset_pm1000_sin/input/213A_848525.5977,/home/linux/IHCPs/dataset_pm1000_sin/output/213A_848525.5977
214A_1441479.0808,/home/linux/IHCPs/dataset_pm1000_sin/input/214A_1441479.0808,/home/linux/IHCPs/dataset_pm1000_sin/output/214A_1441479.0808
215A_149871.2282,/home/linux/IHCPs/dataset_pm1000_sin/input/215A_149871.2282,/home/linux/IHCPs/dataset_pm1000_sin/output/215A_149871.2282
216A_1943837.1664,/home/linux/IHCPs/dataset_pm1000_sin/input/216A_1943837.1664,/home/linux/IHCPs/dataset_pm1000_sin/output/216A_1943837.1664
217A_596327.9118,/home/linux/IHCPs/dataset_pm1000_sin/input/217A_596327.9118,/home/linux/IHCPs/dataset_pm1000_sin/output/217A_596327.9118
218A_372331.7326,/home/linux/IHCPs/dataset_pm1000_sin/input/218A_372331.7326,/home/linux/IHCPs/dataset_pm1000_sin/output/218A_372331.7326
219A_1473903.2292,/home/linux/IHCPs/dataset_pm1000_sin/input/219A_1473903.2292,/home/linux/IHCPs/dataset_pm1000_sin/output/219A_1473903.2292
21A_640514.3517,/home/linux/IHCPs/dataset_pm1000_sin/input/21A_640514.3517,/home/linux/IHCPs/dataset_pm1000_sin/output/21A_640514.3517
220A_656178.0649,/home/linux/IHCPs/dataset_pm1000_sin/input/220A_656178.0649,/home/linux/IHCPs/dataset_pm1000_sin/output/220A_656178.0649
221A_994834.4303,/home/linux/IHCPs/dataset_pm1000_sin/input/221A_994834.4303,/home/linux/IHCPs/dataset_pm1000_sin/output/221A_994834.4303
222A_636577.7059,/home/linux/IHCPs/dataset_pm1000_sin/input/222A_636577.7059,/home/linux/IHCPs/dataset_pm1000_sin/output/222A_636577.7059
223A_128410.8426,/home/linux/IHCPs/dataset_pm1000_sin/input/223A_128410.8426,/home/linux/IHCPs/dataset_pm1000_sin/output/223A_128410.8426
224A_148393.8238,/home/linux/IHCPs/dataset_pm1000_sin/input/224A_148393.8238,/home/linux/IHCPs/dataset_pm1000_sin/output/224A_148393.8238
225A_678470.5609,/home/linux/IHCPs/dataset_pm1000_sin/input/225A_678470.5609,/home/linux/IHCPs/dataset_pm1000_sin/output/225A_678470.5609
226A_1304270.9078,/home/linux/IHCPs/dataset_pm1000_sin/input/226A_1304270.9078,/home/linux/IHCPs/dataset_pm1000_sin/output/226A_1304270.9078
227A_771071.1887,/home/linux/IHCPs/dataset_pm1000_sin/input/227A_771071.1887,/home/linux/IHCPs/dataset_pm1000_sin/output/227A_771071.1887
228A_517604.2823,/home/linux/IHCPs/dataset_pm1000_sin/input/228A_517604.2823,/home/linux/IHCPs/dataset_pm1000_sin/output/228A_517604.2823
229A_162081.7257,/home/linux/IHCPs/dataset_pm1000_sin/input/229A_162081.7257,/home/linux/IHCPs/dataset_pm1000_sin/output/229A_162081.7257
22A_455837.1136,/home/linux/IHCPs/dataset_pm1000_sin/input/22A_455837.1136,/home/linux/IHCPs/dataset_pm1000_sin/output/22A_455837.1136
230A_1960650.3434,/home/linux/IHCPs/dataset_pm1000_sin/input/230A_1960650.3434,/home/linux/IHCPs/dataset_pm1000_sin/output/230A_1960650.3434
231A_307136.0438,/home/linux/IHCPs/dataset_pm1000_sin/input/231A_307136.0438,/home/linux/IHCPs/dataset_pm1000_sin/output/231A_307136.0438
232A_1225788.3003,/home/linux/IHCPs/dataset_pm1000_sin/input/232A_1225788.3003,/home/linux/IHCPs/dataset_pm1000_sin/output/232A_1225788.3003
233A_1055727.5673,/home/linux/IHCPs/dataset_pm1000_sin/input/233A_1055727.5673,/home/linux/IHCPs/dataset_pm1000_sin/output/233A_1055727.5673
234A_1175155.7632,/home/linux/IHCPs/dataset_pm1000_sin/input/234A_1175155.7632,/home/linux/IHCPs/dataset_pm1000_sin/output/234A_1175155.7632
235A_1832543.1562,/home/linux/IHCPs/dataset_pm1000_sin/input/235A_1832543.1562,/home/linux/IHCPs/dataset_pm1000_sin/output/235A_1832543.1562
236A_1507359.8037,/home/linux/IHCPs/dataset_pm1000_sin/input/236A_1507359.8037,/home/linux/IHCPs/dataset_pm1000_sin/output/236A_1507359.8037
237A_1880039.1593,/home/linux/IHCPs/dataset_pm1000_sin/input/237A_1880039.1593,/home/linux/IHCPs/dataset_pm1000_sin/output/237A_1880039.1593
238A_397135.8788,/home/linux/IHCPs/dataset_pm1000_sin/input/238A_397135.8788,/home/linux/IHCPs/dataset_pm1000_sin/output/238A_397135.8788
239A_545161.6446,/home/linux/IHCPs/dataset_pm1000_sin/input/239A_545161.6446,/home/linux/IHCPs/dataset_pm1000_sin/output/239A_545161.6446
23A_798548.7246,/home/linux/IHCPs/dataset_pm1000_sin/input/23A_798548.7246,/home/linux/IHCPs/dataset_pm1000_sin/output/23A_798548.7246
240A_1976228.8443,/home/linux/IHCPs/dataset_pm1000_sin/input/240A_1976228.8443,/home/linux/IHCPs/dataset_pm1000_sin/output/240A_1976228.8443
241A_566717.9698,/home/linux/IHCPs/dataset_pm1000_sin/input/241A_566717.9698,/home/linux/IHCPs/dataset_pm1000_sin/output/241A_566717.9698
242A_181173.4952,/home/linux/IHCPs/dataset_pm1000_sin/input/242A_181173.4952,/home/linux/IHCPs/dataset_pm1000_sin/output/242A_181173.4952
243A_1827972.8796,/home/linux/IHCPs/dataset_pm1000_sin/input/243A_1827972.8796,/home/linux/IHCPs/dataset_pm1000_sin/output/243A_1827972.8796
244A_208531.2976,/home/linux/IHCPs/dataset_pm1000_sin/input/244A_208531.2976,/home/linux/IHCPs/dataset_pm1000_sin/output/244A_208531.2976
245A_145195.8646,/home/linux/IHCPs/dataset_pm1000_sin/input/245A_145195.8646,/home/linux/IHCPs/dataset_pm1000_sin/output/245A_145195.8646
246A_1626420.5213,/home/linux/IHCPs/dataset_pm1000_sin/input/246A_1626420.5213,/home/linux/IHCPs/dataset_pm1000_sin/output/246A_1626420.5213
247A_124392.9017,/home/linux/IHCPs/dataset_pm1000_sin/input/247A_124392.9017,/home/linux/IHCPs/dataset_pm1000_sin/output/247A_124392.9017
248A_1281137.8975,/home/linux/IHCPs/dataset_pm1000_sin/input/248A_1281137.8975,/home/linux/IHCPs/dataset_pm1000_sin/output/248A_1281137.8975
249A_1122077.2254,/home/linux/IHCPs/dataset_pm1000_sin/input/249A_1122077.2254,/home/linux/IHCPs/dataset_pm1000_sin/output/249A_1122077.2254
24A_882526.4863,/home/linux/IHCPs/dataset_pm1000_sin/input/24A_882526.4863,/home/linux/IHCPs/dataset_pm1000_sin/output/24A_882526.4863
250A_895220.6536,/home/linux/IHCPs/dataset_pm1000_sin/input/250A_895220.6536,/home/linux/IHCPs/dataset_pm1000_sin/output/250A_895220.6536
251A_320079.7406,/home/linux/IHCPs/dataset_pm1000_sin/input/251A_320079.7406,/home/linux/IHCPs/dataset_pm1000_sin/output/251A_320079.7406
252A_1554611.7457,/home/linux/IHCPs/dataset_pm1000_sin/input/252A_1554611.7457,/home/linux/IHCPs/dataset_pm1000_sin/output/252A_1554611.7457
253A_939574.0765,/home/linux/IHCPs/dataset_pm1000_sin/input/253A_939574.0765,/home/linux/IHCPs/dataset_pm1000_sin/output/253A_939574.0765
254A_1048832.4762,/home/linux/IHCPs/dataset_pm1000_sin/input/254A_1048832.4762,/home/linux/IHCPs/dataset_pm1000_sin/output/254A_1048832.4762
255A_318615.1074,/home/linux/IHCPs/dataset_pm1000_sin/input/255A_318615.1074,/home/linux/IHCPs/dataset_pm1000_sin/output/255A_318615.1074
